lat,lon,id,DAYS_OF_OPERATION,HOURLY_RATE,MAX_TIME,HOURS_OF_OPERATION,TYPE_OF_METER
34.14606761,-118.1430157,1,Mon-Sat,1.25,1,7am-6pm,single-space
34.14663132,-118.1428589,2,Mon-Sat,1.25,1,7am-6pm,single-space
34.14669334,-118.1428583,3,Mon-Sat,1.25,1,7am-6pm,single-space
34.14675178,-118.1428598,4,Mon-Sat,1.25,1,7am-6pm,single-space
34.14671819,-118.1430233,5,Mon-Sat,1.25,1,7am-6pm,single-space
34.14665081,-118.1430239,6,Mon-Sat,1.25,1,7am-6pm,single-space
34.14659237,-118.1430231,7,Mon-Sat,1.25,1,7am-6pm,single-space
34.14653393,-118.1430251,8,Mon-Sat,1.25,1,7am-6pm,single-space
34.1464579,-118.1430207,9,Mon-Sat,1.25,1,7am-6pm,single-space
34.14643364,-118.1428564,10,Mon-Sat,1.25,1,7am-6pm,single-space
34.14638534,-118.1428556,11,Mon-Sat,1.25,1,7am-6pm,single-space
34.14640125,-118.1430199,12,Mon-Sat,1.25,1,7am-6pm,single-space
34.14615009,-118.1428552,13,Mon-Sat,1.25,1,7am-6pm,single-space
34.14240113,-118.1429901,14,Mon-Sat,1.25,1,9am-6pm,single-space
34.14264174,-118.1429912,15,Mon-Sat,1.25,1,9am-6pm,single-space
34.14286447,-118.1429959,16,Mon-Sat,1.25,1,9am-6pm,single-space
34.14291455,-118.1429981,17,Mon-Sat,1.25,1,9am-6pm,single-space
34.14298253,-118.1430004,18,Mon-Sat,1.25,1,9am-6pm,single-space
34.1430842,-118.143002,19,Mon-Sat,1.25,1,9am-6pm,single-space
34.14404966,-118.1430022,20,Mon-Sat,1.25,1,9am-6pm,single-space
34.14411048,-118.1430052,21,Mon-Sat,1.25,1,9am-6pm,single-space
34.14421245,-118.1430082,22,Mon-Sat,1.25,1,9am-6pm,single-space
34.14426433,-118.143009,23,Mon-Sat,1.25,1,9am-6pm,single-space
34.14432098,-118.1430106,24,Mon-Sat,1.25,1,9am-6pm,single-space
34.14434147,-118.142827,25,Mon-Sat,1.25,1,9am-6pm,single-space
34.14302806,-118.1428226,26,Mon-Sat,1.25,1,9am-6pm,single-space
34.14310558,-118.1428263,27,Mon-Sat,1.25,1,9am-6pm,single-space
34.14317804,-118.1428207,28,Mon-Sat,1.25,1,9am-6pm,single-space
34.14324781,-118.1428194,29,Mon-Sat,1.25,1,9am-6pm,single-space
34.14347263,-118.1428176,30,Mon-Sat,1.25,1,9am-6pm,single-space
34.14387872,-118.1428248,31,Mon-Sat,1.25,1,9am-6pm,single-space
34.14381372,-118.1428254,32,Mon-Sat,1.25,1,9am-6pm,single-space
34.14374932,-118.1428224,33,Mon-Sat,1.25,1,9am-6pm,single-space
34.14368671,-118.1428216,34,Mon-Sat,1.25,1,9am-6pm,single-space
34.14358325,-118.1428207,35,Mon-Sat,1.25,1,9am-6pm,single-space
34.1480743,-118.1444744,36,Mon-Sat,1.25,1,7am-5pm,multi-space
34.14810516,-118.144104,37,Mon-Sat,1.25,1,7am-5pm,multi-space
34.14716819,-118.1444668,38,Mon-Sat,1.25,1,7am-5pm,multi-space
34.14718355,-118.1440924,39,Mon-Sat,1.25,1,7am-5pm,multi-space
34.14637817,-118.1443736,40,Mon-Sat,1.25,0.5,7am-6pm,multi-space
34.1463969,-118.1441699,41,Mon-Sat,1.25,0.5,7am-6pm,multi-space
34.14793791,-118.1460769,42,Mon-Sat,1.25,2,7am-6pm,single-space
34.14806105,-118.1460757,43,Mon-Sat,1.25,2,7am-6pm,single-space
34.14812605,-118.1460779,44,Mon-Sat,1.25,2,7am-6pm,single-space
34.14853512,-118.1460801,45,Mon-Sat,1.25,2,7am-6pm,single-space
34.14859297,-118.1460802,46,Mon-Sat,1.25,2,7am-6pm,single-space
34.14865677,-118.146081,47,Mon-Sat,1.25,0.5,7am-6pm,single-space
34.14871909,-118.1460833,48,Mon-Sat,1.25,0.5,7am-6pm,single-space
34.14687558,-118.1463013,49,Mon-Sat,1.25,1,7am-6pm,single-space
34.14687787,-118.1463788,50,Mon-Sat,1.25,1,7am-6pm,single-space
34.1468754,-118.1464491,51,Mon-Sat,1.25,1,7am-6pm,single-space
34.14687589,-118.1465351,52,Mon-Sat,1.25,1,7am-6pm,single-space
34.14687402,-118.1466054,53,Mon-Sat,1.25,1,7am-6pm,single-space
34.14687373,-118.1468439,54,Mon-Sat,1.25,1,7am-6pm,single-space
34.14687483,-118.1469164,55,Mon-Sat,1.25,1,7am-6pm,single-space
34.14686773,-118.1473571,56,Mon-Sat,1.25,1,7am-6pm,single-space
34.14686765,-118.1474281,57,Mon-Sat,1.25,1,7am-6pm,single-space
34.14385278,-118.1460723,58,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14379493,-118.1460722,59,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14373172,-118.1460721,60,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14366434,-118.1460698,61,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14359994,-118.1460697,62,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14328717,-118.1460677,63,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14321591,-118.1460633,64,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14315151,-118.1460646,65,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14308889,-118.1460645,66,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14302598,-118.1460615,67,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14296099,-118.1460599,68,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14289837,-118.146057,69,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14589792,-118.1485047,70,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14756778,-118.1486129,71,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14756786,-118.1485441,72,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14756913,-118.1484795,73,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14756645,-118.1492036,74,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14756457,-118.1492818,75,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14756311,-118.149498,76,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14756228,-118.1496838,77,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14756151,-118.1498254,78,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14756084,-118.1498893,79,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14756134,-118.1499638,80,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14756065,-118.1500384,81,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14756054,-118.1501267,82,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14772659,-118.1499111,83,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14772787,-118.149835,84,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14773502,-118.1493592,85,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,multi-space
34.14308472,-118.148773,86,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14292759,-118.1487713,87,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14287153,-118.1487733,88,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14269175,-118.1487694,89,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14263748,-118.1487686,90,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14245178,-118.1489659,91,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14251976,-118.1489674,92,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14258655,-118.1489661,93,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14265095,-118.1489691,94,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14272012,-118.1489699,95,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14278393,-118.14897,96,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14285519,-118.1489709,97,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1429178,-118.1489732,98,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1429822,-118.1489747,99,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14303587,-118.1489741,100,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14309521,-118.1489735,101,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14330929,-118.1489739,102,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1432431,-118.148973,103,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14317929,-118.1489715,104,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14384758,-118.1505756,105,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14391228,-118.150575,106,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1440697,-118.1505782,107,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14412934,-118.1505783,108,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14425186,-118.1503583,109,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14399484,-118.1503564,110,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14392984,-118.1503556,111,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14386127,-118.1503548,112,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14300319,-118.1505677,113,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14293998,-118.1505675,114,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1428708,-118.1505667,115,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14280939,-118.1505644,116,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14273902,-118.150565,117,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14268237,-118.1505635,118,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14260542,-118.150345,119,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14267101,-118.1503451,120,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14273601,-118.1503459,121,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14278849,-118.1503453,122,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14299541,-118.1503492,123,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14305862,-118.1503501,124,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14312183,-118.1503509,125,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14318802,-118.1503517,126,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14325242,-118.1503511,127,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14331205,-118.1503527,128,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14225809,-118.1505595,129,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1422068,-118.1505601,130,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14206398,-118.1505584,131,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14199243,-118.1505576,132,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14193458,-118.1505575,133,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14188032,-118.1505552,134,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14151418,-118.1505539,135,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14144739,-118.1505523,136,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1413806,-118.1505529,137,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14132753,-118.1505514,138,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14136835,-118.1503338,139,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14163043,-118.1503371,140,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14169662,-118.1503387,141,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1417646,-118.1503388,142,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14182901,-118.1503389,143,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14189401,-118.150339,144,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1419602,-118.1503391,145,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14202609,-118.1503407,146,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14209466,-118.1503444,147,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14215669,-118.1503409,148,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1422187,-118.150341,149,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14229264,-118.150344,150,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14805904,-118.1504096,151,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14812643,-118.1504083,152,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14819083,-118.150407,153,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14825643,-118.1504064,154,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14832083,-118.1504072,155,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14836973,-118.1504066,156,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14210059,-118.1522834,157,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14205527,-118.1522804,158,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14199922,-118.1522781,159,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14194137,-118.1522788,160,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14188889,-118.1522794,161,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14189231,-118.1524042,162,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14194419,-118.152405,163,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1419925,-118.1524065,164,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14204199,-118.1524059,165,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14210848,-118.1524074,166,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14217348,-118.1524083,167,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14102572,-118.1522735,168,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14157523,-118.1522795,169,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14150128,-118.1522787,170,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14143688,-118.1522778,171,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14137307,-118.1522777,172,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14131345,-118.152274,173,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1411496,-118.1524,174,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14129957,-118.1524002,175,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1413592,-118.1524011,176,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14142241,-118.1524012,177,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14148622,-118.152402,178,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14155181,-118.152405,179,Mon-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14260716,-118.1522871,180,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14266143,-118.1522872,181,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14288028,-118.1522884,182,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1429894,-118.15229,183,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14323568,-118.1522912,184,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14329889,-118.1522949,185,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14336836,-118.1522936,186,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14343157,-118.152293,187,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14348584,-118.1522945,188,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14383796,-118.152298,189,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14388984,-118.1522981,190,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14403296,-118.1522991,191,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14408961,-118.1522992,192,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14429876,-118.1524258,193,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14417414,-118.1524227,194,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14410974,-118.152419,195,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14404056,-118.1524189,196,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14398212,-118.1524202,197,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14391713,-118.1524165,198,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14385928,-118.1524221,199,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14473321,-118.1521691,200,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1448,-118.1521692,201,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.144865,-118.15217,202,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14772648,-118.1499936,203,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14493417,-118.1521716,204,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14498605,-118.1521717,205,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14552616,-118.1522996,206,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14546534,-118.1522988,207,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14224409,-118.143939,208,Mon-Sat,1.25,2,9am-6pm,single-space
34.14224357,-118.1438723,209,Mon-Sat,1.25,2,9am-6pm,single-space
34.14224367,-118.143787,210,Mon-Sat,1.25,2,9am-6pm,single-space
34.14227201,-118.1445279,211,Mon-Sat,1.25,2,9am-6pm,single-space
34.14227907,-118.1446097,212,Mon-Sat,1.25,2,9am-6pm,single-space
34.14228375,-118.1446792,213,Mon-Sat,1.25,2,9am-6pm,single-space
34.14464211,-118.1425191,214,Sun-Sat,1.25,1,7am-8pm,single-space
34.14464339,-118.1424431,215,Sun-Sat,1.25,1,7am-8pm,single-space
34.14464408,-118.1423671,216,Sun-Sat,1.25,1,7am-8pm,single-space
34.14773049,-118.147487,217,Sun-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14774604,-118.1474433,218,Sun-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14776577,-118.1474053,219,Sun-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14779741,-118.1473738,220,Sun-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14783799,-118.1473559,221,Sun-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14787853,-118.1473567,222,Sun-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14791728,-118.147369,223,Sun-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14784532,-118.1476966,224,Sun-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14789303,-118.147696,225,Sun-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14793002,-118.1476796,226,Sun-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14796405,-118.1476509,227,Sun-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14745285,-118.1477713,228,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
