lat,lon,id,DAYS_OF_OPERATION,HOURLY_RATE,MAX_TIME,HOURS_OF_OPERATION,TYPE_OF_METER
34.14739501,-118.1477704,229,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14734313,-118.1477703,230,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14699965,-118.1477669,231,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14705689,-118.1477677,232,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14711801,-118.1477685,233,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14741017,-118.1475567,234,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14735591,-118.1475573,235,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14729926,-118.1475526,236,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14721995,-118.1475517,237,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14715615,-118.1475516,238,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14708906,-118.1475522,239,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14702823,-118.147555,240,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14637381,-118.1477625,241,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.146522,-118.1477592,242,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14656731,-118.1477622,243,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14805391,-118.1490171,244,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14811413,-118.1490194,245,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14818689,-118.1490188,246,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14825188,-118.1490196,247,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14852112,-118.1490237,248,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14910671,-118.1490276,249,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14916276,-118.1490291,250,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14922895,-118.1490292,251,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14929336,-118.1490293,252,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.148694,-118.1488249,253,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.1486296,-118.1488255,254,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14856222,-118.148824,255,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14849662,-118.1488217,256,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14808427,-118.1488181,257,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14815224,-118.1488211,258,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14821963,-118.1488191,259,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.1482888,-118.1488213,260,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14835798,-118.1488215,261,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14842894,-118.1488223,262,Sun-Thurs/Fri-Sat,1.25,4,11am-8pm/11am-2am,single-space
34.14695608,-118.1490069,263,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14700975,-118.149007,264,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14707892,-118.1490085,265,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14714035,-118.1490087,266,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14727362,-118.1490096,267,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14733564,-118.1490097,268,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14740302,-118.1490141,269,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14745903,-118.148812,270,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14740476,-118.1488119,271,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14733916,-118.1488118,272,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14727834,-118.1488109,273,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14721752,-118.1488101,274,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14715699,-118.1488086,275,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14709557,-118.1488099,276,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1470261,-118.1488083,277,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14695871,-118.1488097,278,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14600614,-118.1489987,279,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.1460622,-118.1489996,280,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14612779,-118.1489997,281,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14633382,-118.1490015,282,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1463863,-118.1490023,283,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1464513,-118.1490031,284,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.1463937,-118.1488029,285,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14634242,-118.1488028,286,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14618141,-118.1488011,287,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14613728,-118.1488017,288,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14607109,-118.1488009,289,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14501804,-118.1489884,290,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14506813,-118.1489906,291,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14512717,-118.14899,292,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14519336,-118.1489916,293,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14535645,-118.1489933,294,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14540476,-118.1489927,295,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14547035,-118.1489942,296,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14553416,-118.148995,297,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14554752,-118.148796,298,Sun-Thurs/Fri-Sat,1.25,0.25,11am-8pm/11am-2am,single-space
34.14549266,-118.1487945,299,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14543362,-118.1487951,300,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14521358,-118.1487933,301,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14515634,-118.1487917,302,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14509074,-118.1487916,303,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14501978,-118.1487901,304,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14495955,-118.1487907,305,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14482717,-118.148789,306,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14476873,-118.1487882,307,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14373178,-118.1489793,308,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14377591,-118.1489793,309,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14401951,-118.1489798,310,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14408689,-118.1489806,311,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14415368,-118.1489807,312,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14421927,-118.1489823,313,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14414796,-118.1487828,314,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14408057,-118.1487819,315,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14401379,-118.1487818,316,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14394938,-118.1487824,317,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.143882,-118.1487816,318,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14381939,-118.1487793,319,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14374932,-118.1487785,320,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14368552,-118.1487762,321,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14338407,-118.1487757,322,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14333696,-118.1487756,323,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14327256,-118.1487762,324,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14320816,-118.1487746,325,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14314793,-118.1487745,326,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14643256,-118.1413334,327,Mon-Sat,1.25,2,9am-6pm,single-space
34.14662791,-118.141339,328,Mon-Sat,1.25,2,9am-6pm,single-space
34.14681019,-118.1413383,329,Mon-Sat,1.25,2,9am-6pm,single-space
34.14593758,-118.1436137,330,Sun-Sat,1.25,1,7am-8pm,multi-space
34.14508969,-118.1382696,331,Sun-Sat,1.5,20,6am-2am,multi-space
34.14592594,-118.1451688,332,Sun-Sat,1.25,1,7am-8pm,multi-space
34.14591606,-118.1469837,333,Sun-Sat,1.25,2,7am-8pm,multi-space
34.14494288,-118.1377863,334,Sun-Sat,1.5,20,6am-2am,multi-space
34.14638564,-118.1413337,335,Mon-Sat,1.25,2,9am-6pm,single-space
34.1457422,-118.1424165,336,Sun-Sat,1.25,0.25,7am-8pm,multi-space
34.14572203,-118.1446878,337,Sun-Sat,1.25,1,7am-8pm,multi-space
34.14740414,-118.1367963,338,Sun-Sat,1,24,2am-2am,multi-space
34.14740947,-118.1367972,339,Sun-Sat,1,24,2am-2am,multi-space
34.14571849,-118.1450892,340,Sun-Sat,1.25,1,7am-8pm,multi-space
34.1477063,-118.1360519,341,Sun-Sat,1,24,2am-2am,multi-space
34.14675101,-118.1413358,342,Mon-Sat,1.25,2,9am-6pm,single-space
34.1459537,-118.1424013,343,Sun-Sat,1.25,1,7am-8pm,multi-space
34.14715268,-118.1460975,344,Mon-Fri,1.25,1,9am-4pm,single-space
34.14721085,-118.1460935,345,Mon-Fri,1.25,1,9am-4pm,single-space
34.14727704,-118.146095,346,Mon-Fri,1.25,1,9am-4pm,single-space
34.14734569,-118.1460893,347,Mon-Fri,1.25,1,9am-4pm,single-space
34.14740943,-118.1460864,348,Mon-Fri,1.25,1,9am-4pm,single-space
34.14686228,-118.1413394,349,Mon-Sat,1.25,2,9am-6pm,single-space
34.14390342,-118.1324664,350,Mon-Sat,1,1,9am-6pm,multi-space
34.14322824,-118.132464,351,Mon-Sat,1,1,9am-6pm,multi-space
34.14315249,-118.1322114,352,Mon-Sat,1,1,9am-6pm,multi-space
34.14353263,-118.1322134,353,Mon-Sat,1,1,9am-6pm,multi-space
34.14380666,-118.1322206,354,Mon-Sat,1,1,9am-6pm,multi-space
34.14200576,-118.1324543,355,Mon-Sat,1,1,9am-6pm,multi-space
34.14198244,-118.1322076,356,Mon-Sat,1,1,9am-6pm,multi-space
34.14156947,-118.1321988,357,Mon-Sat,1,1,9am-6pm,multi-space
34.1411227,-118.1324575,358,Mon-Sat,1,1,9am-6pm,multi-space
34.13991136,-118.1324351,359,Mon-Sat,1,1,9am-6pm,multi-space
34.13952225,-118.1324308,360,Mon-Sat,1,1,9am-6pm,multi-space
34.13869999,-118.1324258,361,Mon-Sat,1,1,9am-6pm,multi-space
34.13839152,-118.132179,362,Mon-Sat,1,1,9am-6pm,multi-space
34.13862449,-118.132172,363,Mon-Sat,1,1,9am-6pm,multi-space
34.13938377,-118.1321842,364,Mon-Sat,1,1,9am-6pm,multi-space
34.13982613,-118.1321874,365,Mon-Sat,1,1,9am-6pm,multi-space
34.14019272,-118.1321917,366,Mon-Sat,1,1,9am-6pm,multi-space
34.13734553,-118.132165,367,Mon-Sat,1,1,9am-6pm,multi-space
34.1373043,-118.1324125,368,Mon-Sat,1,1,9am-6pm,multi-space
34.13662618,-118.1321577,369,Mon-Sat,1,1,9am-6pm,multi-space
34.1367662,-118.1324042,370,Mon-Sat,1,1,9am-6pm,multi-space
34.13646566,-118.1324025,371,Mon-Sat,1,1,9am-6pm,multi-space
34.14242055,-118.1314461,372,Mon-Sat,1,9,10am-7pm,multi-space
34.14210073,-118.131441,373,Mon-Sat,1,9,10am-7pm,multi-space
34.14175813,-118.1314382,374,Mon-Sat,1,8,10am-7pm,multi-space
34.14141304,-118.1314321,375,Mon-Sat,1,9,10am-7pm,multi-space
34.1410688,-118.131427,376,Mon-Sat,1,9,10am-7pm,multi-space
34.14074717,-118.1313346,377,Mon-Sat,1,9,10am-7pm,multi-space
34.14043565,-118.1314223,378,Mon-Sat,1,9,10am-7pm,multi-space
34.14005522,-118.1313611,379,Mon-Sat,1,9,10am-7pm,multi-space
34.13973495,-118.1314166,380,Mon-Sat,1,9,10am-7pm,multi-space
34.13937929,-118.1313848,381,Mon-Sat,1,9,10am-7pm,multi-space
34.13903047,-118.1313788,382,Mon-Sat,1,9,10am-7pm,multi-space
34.13867706,-118.13138,383,Mon-Sat,1,9,10am-7pm,multi-space
34.13832328,-118.1313749,384,Mon-Sat,1,9,10am-7pm,multi-space
34.13798053,-118.131401,385,Mon-Sat,1,9,10am-7pm,multi-space
34.14396032,-118.1523003,386,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14274857,-118.1522883,387,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14943068,-118.1437,388,Mon-Fri,1.25,1,7am-6pm,single-space
34.14943236,-118.1437889,389,Mon-Fri,1.25,1,7am-6pm,single-space
34.15060868,-118.1444107,390,Mon-Sat,1.25,2,7am-6pm,single-space
34.15055143,-118.1444099,391,Mon-Sat,1.25,2,7am-6pm,single-space
34.15078846,-118.1444182,392,Mon-Sat,1.25,2,7am-6pm,single-space
34.15101895,-118.144415,393,Mon-Sat,1.25,2,7am-6pm,single-space
34.15096587,-118.1444142,394,Mon-Sat,1.25,2,7am-6pm,single-space
34.15100208,-118.1445534,395,Mon-Sat,1.25,2,7am-6pm,single-space
34.15094186,-118.1445497,396,Mon-Sat,1.25,2,7am-6pm,single-space
34.15068276,-118.1445436,397,Mon-Sat,1.25,2,7am-6pm,single-space
34.15072629,-118.1445443,398,Mon-Sat,1.25,2,7am-6pm,single-space
34.150774,-118.1445451,399,Mon-Sat,1.25,2,7am-6pm,single-space
34.15085033,-118.144546,400,Mon-Sat,1.25,2,7am-6pm,single-space
34.14977986,-118.1428883,401,Mon-Fri,1.25,2,7am-6pm,single-space
34.14983771,-118.1428891,402,Mon-Fri,1.25,2,7am-6pm,single-space
34.14990092,-118.14289,403,Mon-Fri,1.25,2,7am-6pm,single-space
34.14996532,-118.1428894,404,Mon-Fri,1.25,2,7am-6pm,single-space
34.15024797,-118.1428963,405,Mon-Fri,1.25,2,7am-6pm,single-space
34.1503076,-118.1428957,406,Mon-Fri,1.25,2,7am-6pm,single-space
34.15071907,-118.1428949,407,Mon-Fri,1.25,2,7am-6pm,single-space
34.1508431,-118.142898,408,Mon-Fri,1.25,2,7am-6pm,single-space
34.15091496,-118.142896,409,Mon-Fri,1.25,2,7am-6pm,single-space
34.15098294,-118.1428997,410,Mon-Fri,1.25,2,7am-6pm,single-space
34.15106642,-118.1429041,411,Mon-Fri,1.25,2,7am-6pm,single-space
34.1509899,-118.143064,412,Mon-Fri,1.25,2,7am-6pm,single-space
34.15092371,-118.1430624,413,Mon-Fri,1.25,2,7am-6pm,single-space
34.15086438,-118.1430587,414,Mon-Fri,1.25,2,7am-6pm,single-space
34.14975134,-118.1430518,415,Mon-Fri,1.25,2,7am-6pm,single-space
34.14980501,-118.143054,416,Mon-Fri,1.25,2,7am-6pm,single-space
34.14986583,-118.143057,417,Mon-Fri,1.25,2,7am-6pm,single-space
34.14993262,-118.1430593,418,Mon-Fri,1.25,2,7am-6pm,single-space
34.1501136,-118.1430589,419,Mon-Fri,1.25,2,7am-6pm,single-space
34.15017264,-118.143059,420,Mon-Fri,1.25,2,7am-6pm,single-space
34.15034796,-118.1430614,421,Mon-Fri,1.25,2,7am-6pm,single-space
34.15041713,-118.1430637,422,Mon-Fri,1.25,2,7am-6pm,single-space
34.15052268,-118.1430639,423,Mon-Fri,1.25,2,7am-6pm,single-space
34.15060616,-118.1430647,424,Mon-Fri,1.25,2,7am-6pm,single-space
34.15067414,-118.1430649,425,Mon-Fri,1.25,2,7am-6pm,single-space
34.15073855,-118.1430628,426,Mon-Fri,1.25,2,7am-6pm,single-space
34.14782964,-118.1415946,427,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14788331,-118.141594,428,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.1479498,-118.1415941,429,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14810247,-118.1415872,430,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14815375,-118.1415887,431,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14821934,-118.1415888,432,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14828583,-118.1415911,433,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14834845,-118.1415905,434,Mon-Fri,1.25,0.25,6am-6pm,single-space
34.14896979,-118.141361,435,Mon-Sat,1.25,2,9am-6pm,single-space
34.14891732,-118.1413587,436,Mon-Sat,1.25,2,9am-6pm,single-space
34.14883801,-118.1413564,437,Mon-Sat,1.25,2,9am-6pm,single-space
34.14878255,-118.141357,438,Mon-Sat,1.25,2,9am-6pm,single-space
34.14834127,-118.1413556,439,Mon-Sat,1.25,2,9am-6pm,single-space
34.14829416,-118.1413541,440,Mon-Sat,1.25,2,9am-6pm,single-space
34.14816804,-118.1413531,441,Mon-Sat,1.25,2,9am-6pm,single-space
34.14809767,-118.1413502,442,Mon-Sat,1.25,2,9am-6pm,single-space
34.14804222,-118.1413508,443,Mon-Sat,1.25,2,9am-6pm,single-space
34.14798556,-118.1413521,444,Mon-Sat,1.25,2,9am-6pm,single-space
34.14791639,-118.1413527,445,Mon-Sat,1.25,2,9am-6pm,single-space
34.1478502,-118.1413504,446,Mon-Sat,1.25,2,9am-6pm,single-space
34.14280036,-118.1414785,447,Mon-Sat,1.25,0.25,9am-4pm,single-space
34.14285641,-118.1414808,448,Mon-Sat,1.25,0.25,9am-4pm,single-space
34.14301861,-118.1414811,449,Mon-Sat,1.25,2,9am-4pm,single-space
34.14306989,-118.1414811,450,Mon-Sat,1.25,2,9am-4pm,single-space
34.14322285,-118.14148,451,Mon-Sat,1.25,2,9am-4pm,single-space
34.14327831,-118.1414822,452,Mon-Sat,1.25,2,9am-4pm,single-space
34.14334212,-118.1414809,453,Mon-Sat,1.25,2,9am-4pm,single-space
34.14989167,-118.1452152,454,Mon-Sat,1.25,2,7am-6pm,multi-space
34.14991548,-118.1450684,455,Mon-Sat,1.25,2,7am-6pm,multi-space
34.14247063,-118.1513579,456,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14236001,-118.1530039,457,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14371206,-118.1517393,458,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14246989,-118.1519486,459,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14360935,-118.1513823,460,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14246373,-118.1530346,461,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14360712,-118.1517273,462,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14246334,-118.153343,463,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14247263,-118.1507121,464,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
34.14371448,-118.1512373,465,Sun-Thurs/Fri-Sat,1.25,2,11am-8pm/11am-2am,single-space
