lat,lon,id,Sign
34.14602536,-118.1297967,908, 1 hr parking 9am-6pm
34.14602208,-118.1301802,909, 1 hr parking 9am-6pm
34.1460192,-118.1307067,910, bus stop metro
34.14601345,-118.131124,911, handicap parking only
34.14601689,-118.1313746,912, 1 hr parking 9am-6pm
34.14600922,-118.1315707,913, passenger loading only
34.14600391,-118.1327347,914, bus stop metro
34.14600539,-118.1330687,915, bus stop metro
34.14600185,-118.1332755,916, 1 hr parking 9am-6pm
34.14599831,-118.1341779,917, bus stop metro
34.14599683,-118.134329,918, 1 hr parking 9am-6pm
34.14599506,-118.134631,919, 1 hr parking 9am-6pm
34.1459924,-118.1348353,920, 1 hr parking 9am-6pm
34.14598916,-118.1355391,921, bus stop metro
34.14598827,-118.1357876,922, 1 hr parking 9am-6pm
34.14598591,-118.1362165,923, 1 hr parking 9am-6pm
34.14598444,-118.1364065,924, 1 hr parking 9am-6pm
34.14597972,-118.1371983,925, bus stop metro
34.14597736,-118.1372646,926, no parking 5pm-12am daily
34.14597765,-118.1374436,927, no parking 5pm-12am daily
34.1459747,-118.1378401,928, 1 hr parking 9am-6pm
34.14597116,-118.1386636,929, bus stop metro
34.14596909,-118.1388597,930, 1 hr parking 9am-6pm
34.14596644,-118.139238,931, 1 hr parking 9am-6pm
34.14596231,-118.1401318,932, bus stop metro
34.14596062,-118.1402632,933, 1 hr parking 9am-6pm
34.14595933,-118.1405458,934, 1 hr parking 9am-6pm
34.14595673,-118.140914,935, 1 hr parking 9am-6pm
34.14595154,-118.1418789,936, bus stop metro
34.1459505,-118.142042,937, bus stop metro
34.14594842,-118.1424017,938, 1 hr parking 7am-8pm
34.1459479,-118.1425526,939, parking direction
34.14594427,-118.1432797,940, bus stop metro
34.14594141,-118.1434773,941, 1 hr parking 7am-8pm
34.14594089,-118.1436432,942, 1 hr parking 7am-8pm
34.14593207,-118.1447281,943, bus stop metro
34.14592921,-118.145124,944, 1 hr parking 7am-8pm
34.14592454,-118.1458435,945, parking direction
34.14592324,-118.1464618,946, bus stop metro
34.14592194,-118.1467155,947, 2 hr parking 8am-8pm
34.14591857,-118.1471044,948, 2 hr parking 8am-8pm
34.1458988,-118.1481031,949, bus stop metro
34.14589732,-118.148326,950, 2 hr parking
34.14589683,-118.148534,951, 2 hr parking
34.14588183,-118.1491808,952, bus stop metro
34.14588085,-118.1496454,953, 2 hr parking
34.14587593,-118.149895,954, 2 hr parking
34.14587913,-118.1507518,955, bus stop metro
34.14586978,-118.1511847,956, 2 hr parking
34.1458661,-118.1516713,957, 2 hr parking
34.14586561,-118.1518903,958, 2 hr parking
34.14586418,-118.1525238,959, bus stop metro
34.14586034,-118.1527951,960, 2 hr parking
34.14585916,-118.1529993,961, 2 hr parking
34.14585739,-118.1534867,962, pay direction
34.14585946,-118.1535773,963, pay direction
34.14586388,-118.153722,964, 2 hr parking
34.13635946,-118.1487005,965, bus stop metro
34.13768677,-118.1487153,966, 2 hr parking 9am-6pm
34.14014185,-118.1487381,967, no parking anytime
34.14076601,-118.1487429,968, no stopping anytime
34.1409235,-118.1487538,969, no stopping anytime (TOW AWAY)
34.14116679,-118.1487573,970, no parking 11am-4pm
34.14131994,-118.1487556,971, no parking 11am-4pm
34.14152268,-118.1487608,972, no stopping anytime (TOW AWAY)
34.14163781,-118.1487582,973, bus stop metro
34.14203207,-118.1487617,974, no stopping anytime (TOW AWAY)
34.14216349,-118.1487639,975, passenger loading only
34.142418,-118.1487661,976, passenger loading only
34.14271089,-118.1487669,977, 4 hr parking
34.14331476,-118.1487766,978, 4 hr parking
34.14387664,-118.1487818,979, parking direction
34.14437768,-118.1487849,980, bus stop metro
34.14476216,-118.1487888,981, 2 hr parking
34.14499204,-118.1487888,982, 2 hr parking
34.14521577,-118.1487927,983, 2 hr parking
34.14594163,-118.1487976,984, parking direction
34.14618853,-118.1488011,985, 2 hr parking
34.1463804,-118.1488024,986, 2 hr parking
34.14667689,-118.1488054,987, bus stop metro
34.14713123,-118.1488107,988, 2 hr parking
34.14740559,-118.1488133,989, 2 hr parking
34.14788122,-118.1488172,990, bus stop metro
34.14822584,-118.1488197,991, 4 hr parking
34.14902985,-118.1488264,992, bus stop foothill
34.15072669,-118.1461307,993, no stopping anytime
34.15031723,-118.1461085,994, no stopping anytime
34.14983271,-118.1461009,995, no stopping anytime
34.14848201,-118.146085,996, 2 hr parking 7am-6pm
34.14738537,-118.1460914,997, no parking 7am-9am
34.14726201,-118.1460939,998, no parking 7am-9am
34.14636799,-118.1461206,999, no stopping anytime
34.14607926,-118.1461174,1000, no stopping anytime
34.14565245,-118.1461294,1001, no stopping anytime
34.14523563,-118.1461244,1002, no stopping anytime
34.14478205,-118.146106,1003, no stopping anytime
34.14389903,-118.1460781,1004, 15 min parking 6am-6pm ex Sat Sun
34.14333309,-118.1460705,1005, 15 min parking 6am-6pm ex Sat Sun
34.1428837,-118.1460666,1006, 15 min parking 6am-6pm ex Sat Sun
34.14262803,-118.146028,1007, no stopping anytime
34.1413878,-118.146019,1008, 2 hr parking 9am-4pm
34.14118738,-118.146019,1009, 2 hr parking 9am-4pm
34.14030049,-118.1460147,1010, 2 hr parking 9am-6pm
34.13992965,-118.1460125,1011, 2 hr parking 9am-6pm
34.1395168,-118.1460067,1012, 2 hr parking 9am-4pm
34.13899894,-118.1459995,1013, 2 hr parking 9am-6pm
34.13857109,-118.1459951,1014, 2 hr parking 9am-6pm
34.13837006,-118.14599,1015, 2 hr parking 9am-6pm
34.13764156,-118.1459835,1016, 2 hr parking 9am-6pm
34.13712309,-118.1459799,1017, 2 hr parking 9am-6pm
34.13663102,-118.1459755,1018, 2 hr parking 9am-6pm
34.13618395,-118.1459705,1019, 2 hr parking 9am-6pm
34.13600359,-118.1457681,1020, 2 hr parking 9am-6pm
34.13639009,-118.1457716,1021, 2 hr parking 9am-6pm
34.13692519,-118.1457762,1022, 2 hr parking 9am-6pm
34.13737929,-118.1457816,1023, 2 hr parking 9am-6pm
34.13785795,-118.1457839,1024, 2 hr parking 9am-6pm
34.13829227,-118.1457908,1025, 2 hr parking 9am-6pm
34.13883023,-118.1457943,1026, 2 hr parking 9am-6pm
34.13926551,-118.1457993,1027, 2 hr parking 9am-6pm
34.13978465,-118.1458012,1028, 2 hr parking 9am-6pm
34.14010034,-118.1458062,1029, 2 hr parking 9am-6pm
34.14133568,-118.1458139,1030, 2 hr parking 9am-6pm
34.14168899,-118.1458159,1031, 2 hr parking 9am-6pm
34.14268738,-118.1458247,1032, no stopping anytime
34.1428347,-118.1458286,1033, no stopping anytime
34.14306683,-118.1458282,1034, no stopping anytime
34.14330917,-118.1458317,1035, no stopping anytime
34.14365419,-118.1458328,1036, no stopping anytime
34.14396285,-118.1458301,1037, no stopping anytime
34.14436303,-118.1458394,1038, no stopping anytime
34.14463247,-118.1458425,1039, no stopping anytime
34.14494368,-118.1458436,1040, no stopping anytime
34.14551316,-118.1458567,1041, no stopping anytime
34.14567897,-118.1458552,1042, no stopping anytime
34.14595797,-118.1459002,1043, no stopping anytime
34.14624686,-118.1459006,1044, no stopping anytime
34.14652458,-118.1459022,1045, no stopping anytime
34.14712785,-118.1458829,1046, no stopping anytime
34.14738836,-118.145874,1047, no stopping anytime
34.14794252,-118.145849,1048, bus stop Pasadena arts
34.1480825,-118.1458494,1049, no stopping anytime
34.14848935,-118.1458509,1050, no stopping anytime
34.14869851,-118.1458582,1051, no stopping anytime
34.14888504,-118.1458586,1052, no stopping anytime
34.1490349,-118.145859,1053, no stopping anytime
34.14936235,-118.1458602,1054, no stopping anytime
34.14974337,-118.1458864,1055, no stopping anytime
34.15011036,-118.1458902,1056, no stopping anytime
34.15053187,-118.1458794,1057, no stopping anytime
34.15095274,-118.1458598,1058, no stopping anytime
34.15092511,-118.1430688,1059, 2 hr parking 7am-6pm
34.15061017,-118.1430646,1060, 2 hr parking 7am-6pm
34.15035198,-118.1430612,1061, 2 hr parking 7am-6pm
34.14974746,-118.1430514,1062, 2 hr parking 7am-6pm
34.14924065,-118.143046,1063, 1 hr parking 7am-5pm
34.14913028,-118.143046,1064, handicap parking only
34.14853658,-118.1430402,1065, 1 hr parking 7am-5pm
34.14883037,-118.1430444,1066, 1 hr parking 7am-5pm
34.14817779,-118.1430378,1067, handicap parking only
34.14749753,-118.1430312,1068, handicap parking only
34.1467101,-118.1430266,1069, 1 hr parking 7am-5pm
34.14651831,-118.1430227,1070, 1 hr parking 7am-6pm
34.14608775,-118.1430199,1071, 1 hr parking 7am-6pm
34.14643625,-118.1428574,1072, 1 hr parking 7am-6pm
34.14670913,-118.1428574,1073, 1 hr parking 7am-6pm
34.1478087,-118.142871,1074, 15 min parking 7am-5pm
34.14802269,-118.1428714,1075, 15 min parking 7am-5pm
34.14817103,-118.142873,1076, 15 min parking 7am-5pm
34.14836636,-118.1428737,1077, handicap parking only
34.14846515,-118.1428765,1078, handicap parking only
34.14874671,-118.1428761,1079, 1 hr parking 7am-5pm
34.14902151,-118.1428784,1080, 1 hr parking 7am-5pm
34.14972912,-118.1428866,1081, 2 hr parking 7am-6pm
34.15004993,-118.1428897,1082, 2 hr parking 7am-6pm
34.15030382,-118.1428905,1083, 2 hr parking 7am-6pm
34.15069189,-118.1428944,1084, 2 hr parking 7am-6pm
34.15102428,-118.1428955,1085, 2 hr parking 7am-6pm
34.14831963,-118.1449546,1086, 1 hr parking 7am-5pm
34.14831355,-118.1455137,1087, 1 hr parking 7am-5pm
34.14832165,-118.1446346,1088, 1 hr parking 7am-5pm
34.1482847,-118.1438901,1089, 1 hr parking 7am-5pm
34.14828622,-118.1436491,1090, 1 hr parking 7am-5pm
34.14828773,-118.1434099,1091, 1 hr parking 7am-5pm
34.14828976,-118.1431652,1092, 1 hr parking 7am-5pm
34.14843354,-118.1434099,1093, 1 hr parking 7am-5pm
34.14842899,-118.1438907,1094, 1 hr parking 7am-5pm
34.14844012,-118.1446554,1095, commercial loading only
34.14843658,-118.1449662,1096, no stopping anytime (TOW AWAY)
34.14843354,-118.1453785,1097, no parking anytime
34.14843405,-118.1456532,1098, no parking anytime
34.14956351,-118.1535783,1099, no stopping anytime
34.14956579,-118.1530488,1100, no stopping anytime
34.14956905,-118.1524738,1101, no stopping anytime
34.14957068,-118.1520156,1102, no stopping anytime
34.14957263,-118.1515192,1103, no stopping anytime
34.14957068,-118.1509516,1104, no stopping anytime
34.14943288,-118.1500274,1105, bus stop metro
34.1494166,-118.1494137,1106, 2 hr parking
34.14942213,-118.1486327,1107, bus stop metro
34.14942604,-118.1481801,1108, no stopping anytime
34.14942376,-118.1479915,1109, bus stop Pasadena arts
34.14943679,-118.1475944,1110, no stopping anytime
34.14944103,-118.1470582,1111, no stopping anytime
34.14944298,-118.1464525,1112, no stopping anytime
34.14941894,-118.1456602,1113, bus stop metro
34.14942091,-118.1452856,1114, parking direction
34.14942366,-118.1449338,1115, no parking anytime
34.14942484,-118.1448007,1116, no parking anytime
34.14942563,-118.1446747,1117, no parking anytime
34.14942563,-118.1439936,1118, bus stop metro
34.14942799,-118.1438386,1119, 1 hr parking 7am-6pm
34.14945946,-118.1427481,1120, no stopping anytime
34.14946025,-118.1423336,1121, no stopping anytime
34.149439,-118.1418226,1122, no stopping anytime
34.14946654,-118.1412127,1123, no stopping anytime
34.1494689,-118.1408343,1124, no stopping anytime
34.14947126,-118.1403238,1125, no stopping anytime
34.1496357,-118.1403323,1126, no stopping anytime
34.14963767,-118.1406028,1127, no stopping anytime
34.14963649,-118.141053,1128, no stopping anytime
34.1496298,-118.141766,1129, no stopping anytime
34.14962626,-118.1419614,1130, bus stop metro
34.14962901,-118.1421021,1131, no stopping anytime
34.14962587,-118.142605,1132, no stopping anytime
34.14961918,-118.1436779,1133, no stopping anytime
34.14961603,-118.1440772,1134, bus stop metro
34.1496132,-118.1447214,1135, parking direction
34.14962201,-118.1455671,1136, no stopping anytime
34.1496154,-118.1453292,1137, no stopping anytime
34.14962774,-118.1458194,1138, no stopping anytime
34.14962142,-118.1463685,1139, bus stop metro
34.14962142,-118.1466346,1140, 2 hr parking
34.14961628,-118.1473207,1141, 2 hr parking
34.14961525,-118.1474811,1142, 2 hr parking
34.14959159,-118.1479131,1143, no stopping anytime
34.14958696,-118.1484799,1144, no stopping anytime
34.14958387,-118.1492301,1145, bus stop metro
34.14958387,-118.1494582,1146, no parking anytime
34.14975259,-118.1509138,1147, bus stop metro
34.14975516,-118.1512594,1148, no stopping anytime
34.14975053,-118.1518492,1149, no stopping anytime
34.14974796,-118.1522955,1150, no stopping anytime
34.1497459,-118.1528145,1151, no stopping anytime
34.15003719,-118.152909,1152, no parking 7am-6pm
34.15016807,-118.1526063,1153, no parking 7am-6pm
34.15028014,-118.1523131,1154, no parking 7am-9am
34.15035643,-118.15212,1155, no parking 7am-9am
34.15053466,-118.1516487,1156, no stopping anytime
34.15101659,-118.1500135,1157, no parking 7am-6pm
34.15107082,-118.1496836,1158, no parking 2am-6am on city streets except by permit
34.15110806,-118.1493708,1159, no parking 7am-6pm
34.15113662,-118.1490991,1160, no parking 7am-6pm
34.12559179,-118.1501574,1161, 3 hr parking
34.12502921,-118.1501513,1162, 3 hr parking
34.12442346,-118.1501458,1163, 3 hr parking
34.12469636,-118.1501478,1164, 3 hr parking
34.12594288,-118.1501888,1165, no stopping anytime
34.12653471,-118.1501952,1166, no stopping anytime
34.12714662,-118.1502012,1167, no stopping anytime
34.13256788,-118.1502522,1168, no stopping anytime
34.13624214,-118.1321534,1169, bus stop metro
34.13640227,-118.1321611,1170, 1 hr parking 9am-6pm
34.13676595,-118.1321633,1171, 1 hr parking 9am-6pm
34.13754237,-118.1321645,1172, 1 hr parking 9am-6pm
34.13717056,-118.1321607,1173, 1 hr parking 9am-6pm
34.13810894,-118.1321717,1174, bus stop metro
34.13835544,-118.1321746,1175, 1 hr parking 9am-6pm
34.13868229,-118.1321651,1176, pay direction
34.13878606,-118.132175,1177, 1 hr parking 9am-6pm
34.14042514,-118.1321902,1178, 1 hr parking 9am-6pm
34.1428173,-118.132214,1179, bus stop metro
34.14348478,-118.1322203,1180, 1 hr parking 9am-6pm
34.14385375,-118.1322202,1181, 1 hr parking 9am-6pm
34.14466501,-118.1322281,1182, no stopping anytime
34.14500032,-118.1322291,1183, no stopping anytime
34.14536143,-118.1322257,1184, no stopping anytime
34.14561432,-118.1322271,1185, no stopping anytime
34.14640577,-118.1322095,1186, bus stop metro
34.14699324,-118.1322415,1187, no stopping 7am-7pm ex Sat Sun
34.14742611,-118.1322422,1188, no stopping 7am-7pm ex Sat Sun
34.14818266,-118.1322512,1189, bus stop metro
34.14879765,-118.1322491,1190, no stopping 7am-7pm ex Sat Sun
34.15061783,-118.1322183,1191, no stopping anytime
34.15105474,-118.1322004,1192, no stopping anytime
34.12781607,-118.1502072,1193, bus stop metro
34.13010114,-118.1502283,1194, bus stop Pasadena arts
34.13187979,-118.1502447,1195, bus stop metro
34.13323029,-118.1502576,1196, no stopping anytime
34.13379434,-118.1502631,1197, no stopping anytime
34.13430876,-118.150267,1198, bus stop metro
34.13442196,-118.1502687,1199, no stopping anytime
34.13458296,-118.1502718,1200, no stopping anytime
34.13630736,-118.1502833,1201, bus stop metro
34.1364194,-118.1502857,1202, 1 hr parking 9am-6pm
34.13697787,-118.150291,1203, 1 hr parking 9am-6pm
34.13747758,-118.1502958,1204, 2 hr parking 9am-6pm ex Sun
34.13799889,-118.1503004,1205, 2 hr parking 9am-6pm ex Sun
34.13929149,-118.1503115,1206, 2 hr parking 9am-6pm ex Sun
34.14092479,-118.1503279,1207, bus stop metro
34.14134815,-118.1503313,1208, 4 hr parking
34.14191581,-118.1503362,1209, 4 hr parking
34.14303613,-118.1503466,1210, 4 hr parking
34.14333248,-118.1503456,1211, 4 hr parking
34.14372328,-118.1503559,1212, bus stop metro
34.14388716,-118.150347,1213, 2 hr parking
34.1450159,-118.1503638,1214, no stopping anytime
34.14540587,-118.1503674,1215, no stopping anytime
34.14616663,-118.1503947,1216, bus stop metro
34.1464194,-118.1504001,1217, no stopping anytime
34.14667874,-118.1504037,1218, bus stop metro
34.14716615,-118.1504041,1219, bus stop foothill
34.14740061,-118.1504052,1220, no stopping anytime
34.14791555,-118.1504055,1221, no stopping anytime
34.1479747,-118.150408,1222, bus stop foothill
34.14805275,-118.1504048,1223, 2 hr parking
34.14833369,-118.1504034,1224, 2 hr parking
34.14926676,-118.150398,1225, bus stop metro
34.1501316,-118.1504318,1226, no stopping anytime
34.15312921,-118.1504066,1227, no parking 2am-6am on city streets except by permit
34.15330327,-118.1504212,1228, no stopping anytime
34.15430655,-118.1504675,1229, bus stop metro
34.15458974,-118.1504725,1230, no stopping 4pm-6pm ex Sat Sun
34.15490747,-118.1504725,1231, no stopping 4pm-6pm ex Sat Sun
34.15538371,-118.1504784,1232, no stopping 4pm-6pm ex Sat Sun
34.15560509,-118.15048,1233, no stopping 4pm-6pm ex Sat Sun
34.15581886,-118.1504796,1234, no stopping 4pm-6pm ex Sat Sun
34.15810264,-118.1504834,1235, bus stop metro
34.15845938,-118.150508,1236, no stopping 4pm-6pm ex Sat Sun
34.15884444,-118.1505076,1237, no stopping 4pm-6pm ex Sat Sun
34.15931444,-118.1505138,1238, no stopping 4pm-6pm ex Sat Sun
34.15985179,-118.1505063,1239, bus stop metro
34.16019954,-118.1505109,1240, 2 hr parking
34.16076831,-118.1505126,1241, 2 hr parking
34.1613899,-118.1504487,1242, bus stop metro
34.16157189,-118.1504487,1243, 2 hr parking
34.16162956,-118.1505126,1244, 2 hr parking
34.1637533,-118.1505326,1245, bus stop metro
34.16535525,-118.1505509,1246, parking direction
34.16575644,-118.1505509,1247, 2 hr parking
34.16620679,-118.1505547,1248, 2 hr parking 9am-6pm
34.1666591,-118.150559,1249, 2 hr parking 9am-6pm
34.16717553,-118.1505618,1250, bus stop metro
34.16754603,-118.150567,1251, 2 hr parking 9am-6pm
34.16798378,-118.1505699,1252, 2 hr parking 9am-6pm
34.16914797,-118.1505861,1253, bus stop metro
34.172725,-118.1506165,1254, bus stop metro
34.17475002,-118.1506336,1255, bus stop metro
34.17818405,-118.1506593,1256, bus stop metro
34.18025573,-118.1506835,1257, no stopping anytime
34.18006854,-118.1506802,1258, no stopping anytime
34.18054871,-118.1506773,1259, no stopping anytime
34.18109296,-118.1506811,1260, bus stop metro
34.18120976,-118.1506835,1261, no stopping anytime (TOW AWAY)
34.181417,-118.1506887,1262, no stopping anytime (TOW AWAY)
34.1430016,-118.129782,1263, 2 hr parking 9am-6pm
34.14290706,-118.1302744,1264, 2 hr parking 9am-6pm
34.14273233,-118.1309885,1265, no stopping anytime
34.1426899,-118.1311609,1266, no stopping anytime
34.1426585,-118.1313954,1267, no stopping anytime
34.1426478,-118.1319177,1268, no stopping anytime
34.14263972,-118.1326043,1269, no stopping anytime
34.14263842,-118.1328949,1270, no stopping anytime
34.14263929,-118.1333365,1271, no stopping anytime
34.14265212,-118.1337273,1272, no stopping anytime
34.14264405,-118.1358748,1273, 2 hr parking 9am-6pm
34.14264494,-118.1355732,1274, 2 hr parking 9am-6pm
34.14264287,-118.1362873,1275, 2 hr parking 9am-6pm
34.14264907,-118.1374949,1276, 2 hr parking 9am-6pm
34.14264789,-118.1379598,1277, 2 hr parking 9am-6pm
34.14263933,-118.138706,1278, 2 hr parking 9am-6pm
34.14263845,-118.139424,1279, 2 hr parking 9am-6pm
34.14258032,-118.1398668,1280, no stopping anytime
34.14240386,-118.1404664,1281, no stopping anytime
34.14221266,-118.1420423,1282, no stopping anytime
34.14222623,-118.1425296,1283, no stopping anytime
34.14223656,-118.1427457,1284, no stopping anytime
34.14227108,-118.1444844,1285, 2 hr parking 9am-6pm
34.14229823,-118.1448238,1286, passenger loading only
34.14230118,-118.1448716,1287, no parking anytime
34.14236373,-118.1464185,1288, no stopping anytime
34.14236167,-118.1467088,1289, no stopping anytime
34.14235754,-118.1470699,1290, no stopping anytime
34.14101986,-118.1300981,1291, no parking 7am-9am
34.14102197,-118.1306837,1292, bus stop metro
34.14061746,-118.1330183,1293, no stopping anytime
34.14071248,-118.1325898,1294, no stopping anytime
34.14068681,-118.1327017,1295, bus stop metro
34.14053661,-118.1334957,1296, no stopping anytime
