lat,lng,id,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
34.14580001,-118.14753,99,0.310714,0.384,0.174074,0.106,0.094231,0.104,0.166071,0.076,0.127778,0.13,0.144444,0.172,0.3,0.374,0.638889,1.052,1.162963,1.59,1.501852,2.196,2.222222,2.453846,2.8,2.813462,3.178571,2.990385,3.501852,3.014,3.081481,2.852,2.787037,2.803846,2.921154,3.264583,3.208,3.334783,3.207407,3.184,3.264,2.946296,2.551923,1.811538,1.701852,1.344231,1.553704,0.742593,0.672414,0.342308
34.13051996,-118.07328,100,0.274405,0.191333,0.228395,0.162667,0.188462,0.367333,0.169643,0.165333,0.161111,0.140667,0.103704,0.207333,0.335185,0.418,0.519753,0.986,1.182099,1.166667,1.032099,0.957333,0.912346,0.898718,0.825309,0.859615,0.854167,0.976923,1.092593,1.366,1.564815,1.852,1.866667,1.951282,1.910256,1.861806,1.864667,1.831159,1.689506,1.252,1.156667,0.875926,0.605769,0.451282,0.483951,0.408333,0.383333,0.25679,0.216092,0.284615
34.15167999,-118.14424,101,0.135714,0.232,0.253704,0.156,0.403846,0.54,0.5125,0.324,0.32963,0.136,0.22037,0.182,0.227778,0.618,0.661111,1.394,1.596296,1.378,1.32037,1.61,1.585185,1.709615,1.772222,1.805769,2.041071,2.219231,2.348148,2.91,3.583333,3.996,4.596296,4.132692,4.323077,3.9625,4.226,3.65,4.061111,2.918,1.878,0.735185,0.532692,0.271154,0.277778,0.284615,0.124074,0.285185,0.15,0.144231
34.14622002,-118.07331,102,0.314286,0.2112,0.271111,0.1808,0.179231,0.256,0.1975,0.1344,0.138519,0.1608,0.101852,0.232,0.343333,0.618,0.896667,1.3292,1.442963,1.4284,1.350741,1.3964,1.293333,1.571538,1.563704,1.607692,1.535,1.687308,1.688889,1.8992,1.993704,2.196,2.253333,2.512692,2.323077,2.47625,2.3516,2.553478,2.294444,1.734,1.402,1.303333,1.128077,1.099615,0.935556,0.986154,0.71037,0.668519,0.538621,0.382692
34.11901999,-118.1605,103,0.125,0.27,0.162963,0.096,0.109615,0.082,0.125,0.076,0.105556,0.084,0.214815,0.096,0.135185,0.148,0.190741,0.492,0.759259,0.756,0.937037,0.81,1.075926,0.969231,1.001852,1.042308,0.971429,1.201923,0.985185,1.212,1.07037,1.192,1.244444,1.355769,1.163462,1.079167,0.986,1.234783,1.562963,0.888,1.434,1.338889,1.244231,1.307692,1.390741,1.413462,1.201852,1.046296,0.594828,0.217308
34.11776002,-118.1177,104,0.2125,0.18,0.124537,0.0815,0.105769,0.0965,0.077679,0.073,0.100926,0.07,0.064815,0.154,0.231481,0.363,0.480556,0.7625,1.144907,1.1855,1.039815,0.9875,1.0375,1.188462,1.356019,1.209615,1.340541,1.36699,1.291589,1.552525,1.404673,1.568182,1.788426,1.80625,2.075962,2.049479,2.172,2.244022,1.986111,1.371,1.0895,1.115278,0.940865,0.864904,0.706481,0.737019,0.640278,0.559722,0.371983,0.333654
34.11754,-118.11755,105,0.683929,0.812,0.451852,0.248,0.246154,0.198,0.1125,0.152,0.161111,0.23,0.285185,0.808,0.824074,1.12,1.396296,2.216,2.762963,2.266,2.296296,1.928,2.387037,2.140385,2.211111,2.3,2.417857,2.726923,2.412963,3.032,2.659259,2.906,3.164815,2.888462,2.680769,2.733333,2.834,2.197826,2.342593,2.322,2.246,2.059259,2.032692,1.896154,1.938889,1.528846,1.287037,1.503704,1.025862,0.917308
34.15633002,-118.15788,106,0.341071,0.323,0.386111,0.335,0.301923,0.411,0.526786,0.442,0.37037,0.363,0.353704,0.402,0.271296,0.486,0.434259,0.92,1.209259,1.069,0.874528,1.068367,1.641509,1.397059,1.440566,1.554902,1.632143,1.599038,1.580556,2.07551,2.109259,2.078,2.078704,2.092308,1.929808,1.351042,1.636,1.28913,1.908333,1.565,1.192,0.710185,0.925,0.8125,0.637963,0.6875,0.506481,0.355556,0.489655,0.348077
34.15177002,-118.12138,107,0.194643,0.1385,0.093981,0.1075,0.059135,0.0615,0.091518,0.077,0.060648,0.1105,0.124537,0.0955,0.247222,0.4445,0.592593,0.928,1.20463,1.0355,1.116667,1.092,1.087037,1.116827,1.141667,1.227404,1.133482,1.178846,1.204167,1.2905,1.370833,1.45,1.443519,1.499038,1.532692,1.382812,1.2805,1.439674,1.307407,1.2255,0.971,0.934259,0.751923,0.711058,0.57037,0.540385,0.585648,0.391204,0.278017,0.240865
34.16211002,-118.08129,108,0.177778,0.147111,0.120988,0.104,0.103846,0.117333,0.115079,0.097778,0.102058,0.098667,0.131687,0.194222,0.332922,0.400444,0.600412,0.946667,1.117284,1.148,0.923457,1.256,1.213169,1.226068,1.236214,1.14359,1.162698,1.314957,1.258848,1.321333,1.310288,1.275556,1.311934,1.360684,1.344444,1.249074,1.272889,1.276812,1.182305,1.12,0.848889,0.795062,0.78547,0.641026,0.692181,0.649145,0.548148,0.534979,0.352874,0.195726
34.15362996,-118.16788,109,0.0625,0.05,0.064198,0.072667,0.049359,0.046667,0.114881,0.11,0.111728,0.166,0.181481,0.238,0.325309,0.490667,0.653086,1.225333,1.242593,1.396,1.425926,1.436667,1.37037,1.358974,1.362963,1.412179,1.394048,1.248077,1.27284,1.17,1.259259,1.385333,1.575926,1.100641,1.067949,1.069444,1.100667,1.084058,1.07037,1.168,1.170667,1.232099,1.184615,1.222436,1.137654,1.165385,1.067284,0.97284,0.321839,0.055769
34.16668997,-118.06774,110,0.155357,0.104,0.068519,0.074,0.115385,0.07,0.110714,0.076,0.07963,0.114,0.109259,0.182,0.405556,0.552,0.859259,1.328,1.288889,1.28,1.411111,1.332,1.277778,1.609615,1.390741,1.617308,1.5375,1.478846,1.594444,1.41,1.548148,1.606,1.651852,1.425,1.603846,1.502083,1.562,1.563043,1.668519,1.452,1.22,1.133333,0.978846,0.713462,0.642593,0.525,0.503704,0.311111,0.227586,0.234615
34.14574997,-118.15416,111,0.232143,0.224,0.259259,0.268,0.196154,0.232,0.314286,0.228,0.203704,0.232,0.22963,0.368,0.259259,0.22,0.296296,0.636,0.774074,0.724,1.240741,0.872,1.288889,1.4,1.448148,1.623077,1.367857,1.607692,1.833333,1.776,1.748148,1.296,1.296296,1.715385,1.580769,1.829167,1.636,1.991304,1.888889,1.584,1.792,1.262963,1.392308,1.196154,0.888889,1.073077,0.603704,0.574074,0.3,0.415385
34.15173003,-118.1505,112,0.110714,0,0.007407,0.016,0.007692,0,0.007143,0,0.007407,0,0.007407,0,0.103704,0.068,0.02963,0.148,0.22963,0.328,0.362963,0.384,0.511111,0.557692,0.7,1.05,1.060714,1.173077,1.207407,1.44,1.72963,1.86,1.937037,1.880769,1.838462,1.666667,1.62,1.486957,1.318519,1.28,0.852,0.566667,0.346154,0.438462,0.333333,0.338462,0.237037,0.133333,0.117241,0.007692
34.14964001,-118.15359,113,0.193214,0.1812,0.236667,0.1372,0.130769,0.1248,0.140357,0.1892,0.130741,0.1244,0.182593,0.2844,0.495926,0.6504,0.83,1.242,1.567407,1.4304,1.36,1.5,1.651111,1.660769,1.792963,1.633846,1.827143,1.650769,1.818519,1.7632,1.77037,1.9684,1.991481,2.092308,2.145385,1.93375,2.0004,1.939565,2.018889,1.842,1.5552,1.418889,1.312692,1.197692,1.047407,0.93,0.878519,0.773333,0.468276,0.263077
34.131,-118.17699,114,0.141071,0.198,0.151852,0.094,0.096154,0.096,0.085714,0.072,0.107407,0.07,0.061111,0.09,0.103704,0.11,0.385185,0.562,0.890741,1.064,0.612963,0.788,0.716667,0.771154,0.67963,0.807692,0.694643,0.644231,1.107407,0.646,0.790741,0.762,1.018519,0.580769,1.005769,0.883333,0.852,0.682609,0.677778,0.622,0.514,0.564815,0.475,0.417308,0.598148,0.490385,0.385185,0.422222,0.177586,0.084615
34.14957002,-118.13238,115,0.174107,0.1105,0.101852,0.0765,0.05625,0.062,0.052679,0.0495,0.038426,0.0755,0.109259,0.127,0.232407,0.4515,0.518056,0.93,1.243981,1.194,1.311574,1.32,1.527778,1.388942,1.38287,1.596154,1.761161,1.689904,1.935185,2.012,2.031481,2.0545,2.149074,2.017788,2.174519,2.054688,2.011,1.998913,2.089815,1.694,1.7075,1.59537,1.513462,1.399038,1.177315,1.123077,0.978241,0.988889,0.703017,0.209135
34.15127004,-118.13237,116,0.510714,0.752,0.359259,0.28,0.157692,0.36,0.139286,0.124,0.177778,0.28,0.537037,0.596,0.666667,1.168,2.277778,3.3,4.122222,2.896,2.459259,2.6,2.737037,3.196154,2.903704,2.95,3.082143,2.730769,3.055556,3.004,2.988889,2.972,3.274074,2.392308,2.8,2.991667,2.616,2.743478,2.974074,2.872,2.448,2.688889,2.419231,2,1.674074,0.665385,0.937037,0.5,0.493103,1.042308
34.15233001,-118.13236,117,0.282143,0.48,0.274074,0.24,0.234615,0.576,0.232143,0.048,0.051852,0.352,0.266667,0.088,0.5,0.508,0.940741,1.624,2.111111,1.52,1.692593,1.3,1.848148,1.334615,2.055556,1.996154,1.7,1.888462,2.311111,2.276,2.455556,2.824,3.248148,3.819231,3.011538,3.108333,3.348,2.326087,2.125926,1.748,0.908,0.840741,1,0.776923,0.292593,0.684615,0.777778,0.692593,0.231034,0.726923
34.15124003,-118.14145,118,0.138571,0.1288,0.087778,0.0804,0.077308,0.0816,0.075357,0.1,0.072963,0.082,0.107037,0.138,0.212593,0.3348,0.51963,0.848,1.266296,0.9888,0.858889,1.0352,1.213704,1.140769,1.296296,1.195385,1.276786,1.426538,1.365926,1.4676,1.416667,1.5204,1.671481,1.824615,1.868462,1.565417,1.7036,1.455217,1.564444,1.25,1.0832,0.998519,0.940385,0.798077,0.812222,0.721923,0.646296,0.575556,0.374483,0.169231
34.14957002,-118.13238,119,0.27,0.2044,0.188889,0.1668,0.144231,0.166,0.125714,0.1652,0.126296,0.1176,0.143333,0.194,0.372593,0.6196,0.914815,1.3456,1.757407,1.5784,1.641111,1.6372,1.731852,1.738462,1.852963,1.923462,1.951429,1.95,2.101852,2.1648,1.97,1.9812,2.186296,2.196538,2.218077,1.9675,2.0684,1.875652,1.908519,1.7812,1.6048,1.525926,1.414231,1.218077,1.225926,0.979615,0.900741,0.782593,0.531724,0.346923
34.14918998,-118.06771,120,0.092857,0.08,0.085185,0.08,0.096154,0.076,0.1,0.076,0.088889,0.092,0.111111,0.192,0.581481,0.68,2.418519,3.484,3.648148,2.688,2.559259,1.808,1.377778,0.873077,1.018519,0.823077,0.689286,0.65,0.448148,0.54,0.7,0.74,0.877778,0.684615,0.723077,0.975,1.128,1.517391,1.048148,0.772,0.552,0.474074,0.484615,0.5,0.655556,0.561538,0.311111,0.440741,0.189655,0.142308
34.16680003,-118.05237,121,0.10625,0.112,0.086111,0.053,0.061538,0.052,0.078571,0.05,0.069444,0.061,0.076852,0.075,0.224074,0.38,0.506481,1.116,1.15463,1.153,1.024074,1.185,1.108333,1.074038,1.307407,1.220192,1.316071,1.315385,1.240741,1.188,1.235185,1.555,1.436111,1.241346,1.414423,1.242708,1.218,1.070652,1.069444,1.059,0.903,0.721296,0.899038,0.746154,0.618519,0.622115,0.507407,0.408333,0.238793,0.1625
34.14967999,-118.16121,122,0.014286,0,0.074074,0.014,0.001923,0.006,0.014286,0,0.042593,0.036,0.040741,0.006,0.118519,0.212,0.122222,0.602,0.705556,0.642,0.609259,1.09,0.664815,0.896154,0.716667,0.95,0.878571,0.640385,0.87037,0.87,0.964815,1.05,1.009259,1.144231,0.905769,0.9125,0.996,0.921739,1.088889,0.678,0.942,0.790741,0.515385,0.598077,0.388889,0.288462,0.361111,0.272222,0.189655,0.05
34.15322,-118.15659,123,0.135714,0.068,0.103704,0.084,0.076923,0,0.039286,0.028,0.096296,0.04,0.077778,0.088,0.211111,0.148,0.088889,0.12,0.081481,0.156,0.107407,0.204,0.17037,0.203846,0.114815,0.142308,0.096429,0.084615,0.203704,0.212,0.233333,0.188,0.181481,0.165385,0.123077,0.120833,0.164,0.2,0.133333,0.12,0.168,0.137037,0.196154,0.25,0.259259,0.180769,0.244444,0.218519,0.158621,0.134615
34.14961,-118.15486,124,0.025,0.036,0.02963,0,0.015385,0,0.067857,0,0,0.024,0.02963,0.02,0.055556,0.004,0.048148,0.068,0.033333,0.028,0.103704,0.044,0.040741,0.053846,0.122222,0.115385,0.075,0.042308,0.025926,0.1,0.062963,0.112,0.003704,0.061538,0.007692,0,0.06,0.043478,0.1,0.012,0.132,0.025926,0.034615,0.007692,0.037037,0.119231,0,0.014815,0.006897,0.088462
34.14675001,-118.15071,125,0.225,0.268,0.17963,0.2,0.142308,0.142,0.176786,0.152,0.157407,0.15,0.17963,0.262,0.318519,0.286,0.683333,1.044,0.981481,1.33,1.224074,1.346,1.522222,1.625,1.37963,1.286538,1.2625,1.173077,1.277778,1.442,1.351852,0.938,1.288889,1.286538,1.309615,1.239583,1.278,1.067391,1.031481,1.494,1.458,1.040741,1.451923,1.488462,1.318519,0.961538,1.025926,1.103704,0.498276,0.292308
34.14882001,-118.07349,126,0.128571,0.164,0.122222,0.112,0.123077,0.112,0.135714,0.148,0.118519,0.112,0.118519,0.096,0.103704,0.172,0.255556,0.956,0.488889,0.388,0.481481,0.3,0.525926,0.419231,0.485185,0.507692,0.253571,0.2,0.296296,0.228,0.248148,0.328,0.244444,0.273077,0.169231,0.225,0.732,0.452174,0.52963,0.588,0.136,0.155556,0.165385,0.1,0.118519,0.196154,0.203704,0.081481,0.065517,0.134615
34.15007997,-118.08249,127,0.191071,0.096,0.075926,0.114,0.057692,0.038,0.051786,0.058,0.124074,0.07,0.101852,0.352,0.481481,0.842,1.090741,1.488,1.775926,1.892,1.762963,1.548,1.674074,1.959615,2.035185,2.021154,2.035714,2.325,2.431481,2.37,2.274074,2.49,2.605556,2.328846,2.596154,2.558333,2.696,2.682609,2.690741,2.192,1.856,1.488889,1.607692,1.232692,1.164815,1.109615,0.924074,0.518519,0.339655,0.109615
34.14720003,-118.08192,128,0.132143,0.13,0.161111,0.114,0.113462,0.1,0.121429,0.158,0.118519,0.114,0.144444,0.154,0.216667,0.49,0.872222,1.006,1.518519,1.332,1.346296,1.648,1.562963,1.425,1.657407,1.478846,1.569643,1.709615,1.55,1.864,1.711111,1.576,1.487037,1.507692,1.428846,1.272917,1.47,1.082609,1.257407,1.03,1.086,1.290741,1.144231,1.040385,1.181481,1.121154,1.077778,1.024074,0.346552,0.151923
34.15007997,-118.08249,129,0.203214,0.2848,0.169259,0.1108,0.099615,0.1264,0.111429,0.118,0.101111,0.0952,0.122593,0.2184,0.33963,0.5804,0.965185,1.1992,1.594444,1.6012,1.568148,1.3988,1.595926,1.447308,1.616667,1.745385,1.65,1.769615,1.772963,1.8288,1.773704,1.7564,1.735556,1.762692,1.83,1.720833,1.6192,1.598696,1.852593,1.808,1.44,1.394444,1.136923,1.141923,0.99037,0.991538,0.941111,0.887037,0.53069,0.369615
34.14669997,-118.15417,130,0.189286,0.112,0.12963,0.128,0.096154,0.028,0.153571,0.044,0.044444,0.04,0.114815,0.04,0.055556,0.08,0.192593,0.512,0.903704,0.644,1.362963,1.496,1.325926,1.153846,1.32963,0.934615,1.232143,1.238462,0.722222,0.94,1.103704,0.836,1.007407,0.926923,0.826923,0.466667,0.744,0.421739,0.733333,0.932,1.124,1.551852,1.080769,1.253846,1.507407,1.323077,1.12963,1.137037,0.606897,0.111538
34.14964001,-118.15359,131,0.110714,0.108,0.135185,0.066,0.053846,0.118,0.135714,0.084,0.059259,0.164,0.137037,0.144,0.2,0.208,0.3,0.68,0.653704,0.612,0.825926,0.606,0.475926,0.842308,0.625926,0.669231,0.516071,0.694231,0.748148,0.754,0.992593,0.802,0.890741,0.851923,0.934615,1.172917,1.414,0.930435,1.257407,1.156,0.754,0.696296,0.901923,1.1,0.764815,0.703846,0.859259,0.740741,0.455172,0.088462
34.19021001,-118.13131,132,0.106696,0.1125,0.099537,0.0805,0.037019,0.0505,0.038839,0.041,0.028241,0.036,0.042593,0.055,0.137037,0.172,0.441667,0.797,0.960648,0.928,0.862037,0.853,0.933333,0.950481,1.02037,1.120192,1.016964,1.189904,1.135648,1.132,1.26713,1.314,1.391667,1.461538,1.29375,1.173438,1.0945,1.228261,1.184722,0.9535,0.8645,0.760185,0.632212,0.640385,0.564815,0.494231,0.475463,0.422222,0.250862,0.140865
34.11901999,-118.1605,133,0.375,0.282,0.257407,0.196,0.105769,0.34,0.242857,0.236,0.240741,0.28,0.425926,0.436,0.631481,0.668,0.911111,1.152,1.124074,1.612,1.37037,1.73,1.361111,1.25,1.322222,1.598077,1.376786,1.605769,1.414815,1.358,1.512963,1.574,1.67037,1.605769,1.580769,1.81875,1.736,1.945652,1.696296,1.838,1.712,1.912963,1.715385,1.675,1.512963,1.544231,1.590741,1.155556,0.718966,0.465385
34.17146003,-118.17675,134,0.057143,0.036,0.055556,0.052,0.026923,0.036,0.035714,0.052,0.055556,0.072,0.055556,0.124,0.114815,0.064,0.244444,0.756,0.366667,0.5,0.848148,1.32,1.074074,1.515385,0.740741,0.773077,0.410714,0.9,0.707407,0.488,0.42963,0.352,0.377778,0.673077,0.242308,0.55,0.568,0.417391,0.522222,0.472,0.504,0.422222,0.296154,0.369231,0.437037,0.365385,0.177778,0.392593,0.244828,0.088462
34.11776002,-118.1177,135,0.342857,0.264,0.237037,0.2,0.173077,0.22,0.142857,0.144,0.111111,0.144,0.281481,0.364,0.181481,0.312,0.903704,1.04,1.925926,1.584,1.881481,1.94,2.011111,1.930769,2.033333,2.234615,2.135714,2.388462,2.066667,2.116,2.381481,2.588,2.355556,2.596154,2.426923,2.545833,2.62,2.656522,2.37037,2.148,1.836,1.488889,1.419231,1.130769,1.314815,0.896154,0.677778,0.522222,0.42069,0.461538
34.12404,-118.15799,136,0.389286,0.239,0.114815,0.104,0.121154,0.151,0.266071,0.093,0.094444,0.144,0.126852,0.201,0.172222,0.4,0.337963,0.556,0.874074,0.924,0.510185,0.553,0.556481,0.588462,0.660185,0.739423,0.541964,0.726923,0.701852,0.803,0.70463,0.875,0.703704,0.680769,0.692308,0.789583,0.881,1.266304,0.847222,0.683,0.685,0.506481,0.309615,0.438462,0.436111,0.434615,0.371296,0.264815,0.209483,0.233654
34.14574997,-118.15416,137,0.098214,0.12,0.107407,0.036,0.115385,0.088,0.058929,0.15,0.055556,0.1,0.075926,0.176,0.238889,0.688,0.511111,0.65,0.916667,0.952,0.742593,1.002,1.107407,0.990385,0.9,1.101923,0.855357,0.944231,1.042593,1.468,1.031481,1.232,1.127778,1.234615,1.071154,0.985417,1.194,1.1,0.964815,1.024,1.05,0.925926,0.623077,0.6,0.414815,0.330769,0.609259,0.412963,0.101724,0.251923
34.12404,-118.15773,138,0.358036,0.247,0.330556,0.196,0.267308,0.157,0.159821,0.159,0.181481,0.157,0.264815,0.536,0.733333,1.196,1.550926,2.114,2.286111,2.31,1.281481,1.765,1.678704,1.926923,2.167593,2.415385,2.167857,2.794231,2.652778,2.599,2.912963,2.96,2.962963,2.792308,3.230769,2.841667,3.014,3.329348,2.865741,3.026,2.487,1.863889,1.375962,1.371154,1.401852,1.226923,1.343519,1.073148,0.847414,0.430769
34.14865002,-118.0725,139,0.291071,0.246,0.298148,0.266,0.388462,0.792,0.392857,0.388,0.368519,0.224,0.151852,0.212,0.577778,0.804,1.314815,1.916,1.925926,2.036,1.725926,1.468,1.425926,1.265385,1.5,1.538462,1.614286,1.805769,1.8,2.7,3.066667,3.566,3.67037,4.223077,4.413462,4.625,4.426,4.245652,3.357407,2.278,1.694,1.272222,0.342308,0.146154,0.214815,0.194231,0.311111,0.233333,0.144828,0.261538
34.17028002,-118.16658,140,0.06087,0.03,0.065909,0.146154,0.057143,0.06,0.082222,0.05641,0.076744,0.089744,0.055814,0.069231,0.046512,0.058974,0.139535,0.451282,0.637209,0.812821,0.886047,0.876923,0.844186,0.843902,0.92093,0.745,0.790909,0.6925,0.634884,0.723077,0.562791,0.564103,0.460465,0.53,0.621951,0.518919,0.5525,0.669444,0.676744,0.653846,0.669231,0.695238,0.745,0.67,0.569767,0.663415,0.625581,0.562791,0.167391,0.068293
34.14212001,-118.10171,141,0.051786,0.061,0.052778,0.033,0.027885,0.022,0.055357,0.024,0.025926,0.016,0.064815,0.061,0.107407,0.191,0.331481,0.59,0.856481,1.11,0.753704,0.701,0.799074,0.6125,0.803704,0.800962,1.046429,1.057692,0.961111,0.906,1.034259,1.242,1.402778,1.493269,1.367308,1.175,1.546,1.26087,1.17037,0.734,0.62,0.452778,0.506731,0.484615,0.325,0.341346,0.273148,0.2,0.19569,0.153846
34.13575999,-118.15558,142,0.044048,0.048,0.024691,0.027333,0.035897,0.036,0.043452,0.04,0.050617,0.032,0.067901,0.054667,0.108025,0.205333,0.254321,0.584,0.775926,0.955333,0.951852,0.982667,0.901852,0.988462,1.012346,1.03141,0.857143,1.012179,1.005556,0.896667,0.804938,0.89,0.947531,0.954487,1.088462,0.984028,1.048667,0.986957,1.002469,0.858,0.806667,0.881481,0.703846,0.739744,0.748765,0.740385,0.638272,0.562346,0.226437,0.138462
34.12752,-118.14719,143,0.228571,0.232,0.162963,0.08,0.075,0.088,0.033929,0.072,0.061111,0.062,0.075926,0.312,0.177778,0.256,0.509259,0.808,1.507407,1.238,1.018519,1.058,1.233333,0.984615,1.183333,1.132692,1.364286,1.353846,1.409259,1.322,1.414815,1.616,2.125926,2.211538,1.886538,2.004167,2.308,2.034783,1.872222,1.596,1.274,1.266667,1.107692,0.826923,0.894444,0.607692,0.411111,0.533333,0.475862,0.428846
34.12749996,-118.15409,144,0.282143,0.234667,0.202469,0.248,0.274359,0.248,0.261905,0.293333,0.275309,0.326667,0.181481,0.174667,0.214815,0.316,0.509877,0.98,1.109877,1.024,1.2,1.188,1.141975,1.05,1.52963,1.955128,1.964286,2.084615,2.141975,1.821333,1.712346,1.477333,1.679012,1.875641,2.023077,1.8125,1.677333,1.652174,2.037037,2.346667,1.753333,1.397531,1.342308,0.917949,0.84321,0.920513,0.838272,0.782716,0.421839,0.217949
34.13588002,-118.13228,145,0.129286,0.0776,0.108148,0.0664,0.041538,0.0576,0.071429,0.0496,0.046667,0.048,0.09037,0.1096,0.222222,0.4056,0.598519,1.296,1.682963,1.5704,1.427407,1.2456,1.373333,1.212308,1.431111,1.696154,1.619286,1.673846,1.694815,1.6152,1.574815,1.7376,2.117037,1.920769,1.903077,1.836667,2.0288,1.57913,1.724444,1.2688,1.2232,1.007407,1.05,0.864615,0.731111,0.606923,0.565926,0.448148,0.341379,0.155385
34.13579998,-118.14729,146,0.177857,0.0888,0.084444,0.0528,0.132308,0.0696,0.05,0.0752,0.046667,0.0768,0.097778,0.1304,0.28963,0.5216,0.737037,1.288,1.635556,1.7528,1.515556,1.58,1.632593,1.666923,1.918519,2.024615,1.946429,2.190769,2.314074,2.2112,2.326667,2.2776,2.528889,2.232308,2.310769,2.34,2.46,2.165217,2.097037,1.8616,1.6104,1.560741,1.29,1.056154,0.834815,0.573077,0.597778,0.434815,0.353793,0.193077
34.13575999,-118.15412,147,0.323571,0.2384,0.185926,0.1608,0.127692,0.1232,0.08,0.108,0.177778,0.1336,0.232593,0.3784,0.63037,0.6784,0.979259,1.264,1.802963,1.7256,1.732593,1.9776,2.126667,1.983077,2.066667,2.190769,2.085,2.221538,2.206667,2.1856,2.296296,2.46,2.517037,2.58,2.541538,2.571667,2.5784,2.497391,2.434074,2.1312,2.0336,2.087407,1.857692,1.750769,1.471852,1.305385,1.237778,1.048889,0.718621,0.489231
