lat,lng,id,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
34.11252997,-118.13954,148,0.071429,0.062,0.07037,0.05,0.046154,0.054,0.067857,0.046,0.051852,0.046,0.061111,0.04,0.05,0.14,0.207407,0.586,0.940741,0.746,0.87037,0.592,0.518519,0.776923,0.911111,0.794231,0.751786,0.888462,0.983333,0.864,0.764815,0.862,1.027778,1.271154,1.023077,0.939583,1.292,1.076087,0.833333,0.762,0.674,0.477778,0.592308,0.603846,0.562963,0.869231,0.396296,0.316667,0.12931,0.076923
34.14465001,-118.15593,149,0.139286,0.162,0.149074,0.116,0.115385,0.124,0.116964,0.118,0.137037,0.093,0.177778,0.299,0.412037,0.509,0.737037,1.075,1.665741,1.631,1.553704,1.54,1.550926,1.608654,1.616667,1.588462,1.55625,1.555769,1.775,1.348,1.693519,1.509,1.662037,1.601923,1.313462,1.291667,1.437,1.498913,1.50463,1.409,1.332,1.074074,1.1125,1.158654,1.064815,0.973077,1.103704,0.790741,0.343103,0.163462
34.14359003,-118.15527,150,0.021429,0,0,0,0.023077,0,0,0.016,0,0,0,0,0,0,0,1.952,2.537037,1.368,0.277778,0.296,0.02963,0.019231,0,0.003846,0.142857,0.292308,0.614815,0.504,0.659259,1.28,2.311111,1.234615,1.176923,1.8125,0.976,0.834783,0.955556,0.564,0,0,0,0,0,0,0,0,0,0
34.13883003,-118.15413,151,0.092857,0.156,0.244444,0.228,0.115385,0.2,0.207143,0.312,0.088889,0.072,0.088889,0.084,0.344444,0.104,0.17037,0.672,0.688889,0.392,0.318519,0.276,0.311111,0.261538,0.348148,0.165385,0.278571,0.269231,0.251852,0.268,0.485185,0.464,0.533333,0.542308,0.515385,0.666667,1.024,0.508696,0.785185,0.58,0.652,0.366667,0.423077,0.315385,0.211111,0.161538,0.12963,0.17037,0.168966,0.176923
34.14284002,-118.15473,152,0.227679,0.198,0.194444,0.161,0.109615,0.149,0.14375,0.289,0.180556,0.072,0.093519,0.146,0.273148,0.153,0.155556,0.265,0.255556,0.236,0.227778,0.236,0.264815,0.217308,0.218519,0.144231,0.215179,0.229808,0.248148,0.267,0.322222,0.327,0.373148,0.385577,0.288462,0.284375,0.396,0.325,0.480556,0.42,0.35,0.289815,0.291346,0.306731,0.332407,0.257692,0.316667,0.22963,0.252586,0.259615
34.14284002,-118.15473,153,0.310714,0.24,0.340741,0.112,0.226923,0.168,0.053571,0.292,0.27037,0.136,0.118519,0.172,0.322222,0.336,0.607407,0.616,0.622222,0.704,0.703704,0.768,0.703704,0.688462,0.8,0.738462,0.592857,0.788462,0.566667,0.632,0.655556,0.76,0.818519,0.761538,0.861538,0.9125,0.896,0.647826,0.803704,0.796,0.68,0.859259,0.846154,0.915385,0.755556,0.861538,0.533333,0.551852,0.465517,0.434615
34.13579998,-118.14743,154,0.242262,0.212,0.195679,0.146,0.144872,0.151333,0.122024,0.117333,0.12284,0.192667,0.198765,0.262667,0.503086,0.565333,0.709877,1.057333,1.369753,1.042,1.090741,1.141333,1.125926,1.232051,1.275309,1.305128,1.354167,1.478205,1.514815,1.343333,1.437037,1.731333,1.998765,1.857051,1.830769,1.716667,1.613333,1.876812,1.828395,1.504667,1.282,1.288272,0.932051,0.913462,0.996914,0.637821,0.744444,0.520988,0.388506,0.34359
34.13589,-118.10148,155,0.232143,0.148,0.174074,0.14,0.153846,0.126,0.153571,0.148,0.096296,0.092,0.096296,0.102,0.159259,0.222,0.45,0.864,1.05,1.354,0.901852,0.934,0.859259,0.853846,1.042593,0.967308,0.978571,1.021154,1.118519,1.348,1.148148,1.484,1.461111,1.626923,1.55,1.341667,1.558,1.363043,1.292593,1.286,1.17,1.068519,0.75,0.5,0.751852,0.665385,0.444444,0.474074,0.467241,0.198077
34.14212001,-118.10153,156,0.205357,0.37,0.207407,0.146,0.294231,0.204,0.1375,0.15,0.144444,0.176,0.155556,0.148,0.437037,0.284,0.535185,1.044,1.3,1.754,1.251852,0.866,1.266667,1.323077,1.125926,1.023077,1.173214,1.386538,1.25,1.404,1.411111,1.338,2.155556,2.026923,1.753846,2,2.168,2.004348,2.012963,1.642,1.288,1.022222,1.376923,1.217308,1.353704,0.876923,1.042593,1.088889,0.527586,0.367308
34.14468002,-118.15993,157,0.176786,0.076,0.092593,0.078,0.096154,0.08,0.078571,0.09,0.133333,0.112,0.127778,0.166,0.509259,0.66,0.738889,1.554,1.72037,1.612,1.716667,1.502,1.742593,1.392308,1.65,1.361538,1.898214,1.530769,1.812963,1.688,1.401852,1.276,1.748148,1.586538,1.776923,1.53125,1.462,1.26087,1.322222,1.246,1.172,1.477778,1.5,1.132692,1.383333,1.228846,0.864815,0.859259,0.22069,0.1
34.12962997,-118.08028,158,0.197619,0.269333,0.197531,0.132667,0.108974,0.138667,0.1125,0.086667,0.088889,0.138,0.156173,0.200667,0.238889,0.348667,0.467284,1.058667,1.314815,1.292667,1.085185,1.100667,1.293827,1.442949,1.322222,1.275,1.466071,1.424359,1.451852,1.482667,1.482716,1.594,1.659877,1.689103,1.70641,1.538889,1.784667,1.666667,1.700617,1.360667,1.361333,1.027778,0.826923,0.882051,0.954321,0.730769,0.610494,0.523457,0.41954,0.296154
34.13589,-118.10165,159,0.291071,0.207,0.124074,0.1,0.077885,0.071,0.0875,0.066,0.107407,0.102,0.116667,0.201,0.424074,0.704,0.793519,1.252,1.501852,1.333,1.576852,1.449,1.689815,1.680769,1.591667,1.685577,1.766071,1.621154,1.665741,1.592,1.763889,1.661,1.864815,1.857692,1.825,1.639583,1.68,1.463043,1.543519,1.28,1.32,1.093519,1.142308,0.889423,0.780556,0.713462,0.715741,0.488889,0.308621,0.442308
34.11833997,-118.17224,160,0.123214,0.11,0.15,0.234,0.253846,0.316,0.308929,0.374,0.362963,0.456,0.511111,0.67,0.735185,1.002,1.096296,1.548,1.975926,2.138,2.261111,2.242,2.209259,2.138462,2.116667,2.026923,1.971429,2.086538,2.02963,2.104,1.922222,1.836,1.898148,1.934615,1.596154,1.854167,1.92,1.923913,1.877778,1.914,1.992,1.838889,1.957692,2.017308,2.081481,1.901923,2.053704,1.896296,1.072414,0.194231
34.13573996,-118.16609,161,0.15,0.144,0.124074,0.118,0.119231,0.118,0.1125,0.118,0.125926,0.132,0.12037,0.118,0.122222,0.112,0.194444,0.392,0.531481,0.766,0.683333,0.826,0.712963,0.815385,0.640741,0.880769,0.821429,0.778846,0.927778,0.786,0.842593,0.69,0.548148,0.605769,0.563462,0.4625,0.778,0.582609,0.687037,0.754,0.814,0.848148,0.892308,1.001923,0.875926,0.973077,0.916667,0.835185,0.394828,0.126923
34.13470002,-118.07318,162,0.233929,0.124,0.17963,0.17,0.130769,0.102,0.164286,0.064,0.098148,0.036,0.031481,0.26,0.275926,0.294,0.305556,0.814,0.653704,1.024,0.787037,0.668,0.892593,0.763462,0.816667,0.990385,0.955357,1.048077,1.185185,1.14,1.15,1.274,1.37037,1.413462,1.375,1.316667,1.268,1.504348,1.485185,1.222,1.044,0.883333,0.688462,0.690385,0.735185,0.482692,0.585185,0.453704,0.434483,0.196154
34.14110002,-118.17885,163,0.158929,0.178,0.246296,0.218,0.255769,0.29,0.469643,0.316,0.153704,0.094,0.12037,0.198,0.116667,0.088,0.159259,0.788,1.162963,0.888,0.431481,0.388,0.424074,0.411538,0.259259,0.536538,0.469643,0.536538,0.431481,0.56,0.925926,1.21,1.481481,1.357692,1.498077,1.177083,2.06,1.797826,1.762963,0.974,0.51,0.312963,0.190385,0.180769,0.212963,0.184615,0.288889,0.266667,0.177586,0.126923
34.14872001,-118.16542,164,0.004348,0.01,0.009091,0.023077,0.009524,0.015,0.013333,0.015385,0.013953,0.023077,0.025581,0.025641,0.111628,0.251282,0.397674,0.515385,0.525581,0.584615,0.674419,0.738462,0.62093,0.841463,0.855814,0.7625,0.577273,0.46,0.588372,0.697436,0.493023,0.494872,0.174419,0.5725,0.25122,0.175676,0.545,0.241667,0.288372,0.466667,0.507692,0.3,0.4075,0.52,0.455814,0.458537,0.397674,0.297674,0.136957,0.014634
34.14961,-118.16664,165,0.180357,0.212,0.142593,0.116,0.065385,0.046,0.114286,0.208,0.077778,0.096,0.148148,0.22,0.246296,0.236,0.357407,0.202,0.27037,0.398,0.42963,0.406,0.855556,0.628846,0.472222,0.613462,0.3125,0.292308,0.342593,0.368,0.368519,0.322,0.383333,0.392308,0.223077,0.21875,0.318,0.284783,0.281481,0.228,0.208,0.216667,0.153846,0.2,0.268519,0.211538,0.124074,0.188889,0.124138,0.169231
34.13575002,-118.09436,166,0.148214,0.128,0.090741,0.082667,0.080128,0.091333,0.090476,0.063333,0.07037,0.096,0.085185,0.150667,0.1,0.320667,0.483333,1.02,1.154321,1.207333,1.075309,1.118667,1.164198,0.978205,1.02037,1.214103,1.21369,1.203846,1.237888,1.338667,1.37716,1.493333,1.552469,1.439744,1.461538,1.509722,1.442,1.444203,1.480247,1.194,1.043333,1.007407,0.798718,0.757051,0.653086,0.617308,0.461111,0.431481,0.304598,0.182692
34.15233999,-118.10805,167,0.189286,0.336,0.294444,0.288,0.288462,0.528,0.441071,0.404,0.22963,0.19,0.3,0.226,0.312963,0.688,1.253704,2.02,2.301852,2.108,2.031481,1.816,1.607407,1.226923,1.348148,1.217308,1.151786,1.598077,1.612963,2.116,2.861111,3.352,3.633333,4.151923,3.465385,3.452083,3.522,3.265217,3.316667,1.97,1.486,0.483333,0.275,0.205769,0.411111,0.257692,0.15,0.159259,0.158621,0.3
34.12512001,-118.10719,168,0.042857,0.16,0.053704,0.018,0.076923,0.022,0.035714,0.02,0.064815,0.022,0.048148,0.048,0.12963,0.116,0.222222,0.506,0.45,0.33,0.503704,0.412,0.981481,0.642308,0.785185,0.838462,0.5375,1.157692,0.901852,1.188,1.301852,0.844,1.064815,1.351923,0.990385,0.754167,0.996,0.8,1.138889,0.666,0.61,0.561111,0.392308,0.465385,0.466667,0.375,0.483333,0.175926,0.210345,0.225
34.17458002,-118.09818,169,0.233214,0.1948,0.10037,0.1164,0.078846,0.0952,0.070714,0.0512,0.091111,0.0888,0.145556,0.1796,0.234074,0.4676,0.687778,1.054,1.250741,1.4036,1.270741,1.2628,1.381111,1.494231,1.435926,1.413846,1.514643,1.526538,1.616667,1.5636,1.649259,1.7836,1.706667,1.801154,1.876154,1.805417,1.6536,1.803478,1.687407,1.3844,1.3572,1.20037,1.094231,0.966538,0.889259,0.918846,0.845556,0.628889,0.418276,0.198077
34.14613998,-118.09459,170,0.073214,0.002,0.02037,0.03,0.075,0.006,0.003571,0,0,0.014,0.016667,0,0.051852,0.114,0.172222,0.446,0.624074,0.554,0.661111,0.566,0.844444,0.934615,0.772222,0.596154,0.971429,0.713462,0.816667,1.088,1.018519,1.112,0.875926,0.853846,0.746154,0.783333,0.922,0.919565,0.92037,0.88,0.8,0.653704,0.671154,0.553846,0.455556,0.265385,0.287037,0.116667,0.134483,0.021154
34.14829002,-118.0849,171,0.103571,0.174,0.181481,0.182,0.163462,0.328,0.253571,0.316,0.181481,0.158,0.224074,0.128,0.185185,0.324,1.042593,1.95,2.292593,2.04,1.768519,1.804,1.346296,0.886538,0.818519,0.576923,0.607143,1.101923,1.268519,1.764,2.324074,2.816,3.201852,3.519231,3.311538,3.233333,3.448,2.908696,2.7,1.726,1.186,0.348148,0.082692,0.098077,0.262963,0.123077,0.088889,0.077778,0.113793,0.178846
34.12449002,-118.15436,172,0.053571,0.116,0.011111,0.048,0.076923,0.092,0.121429,0.02,0.1,0.032,0.011111,0.032,0.059259,0.232,0.192593,0.22,0.244444,0.252,0.285185,0.24,0.381481,0.157692,0.292593,0.330769,0.475,0.369231,0.551852,0.504,0.82963,0.64,0.588889,0.507692,0.319231,0.133333,0.364,0.273913,0.4,0.256,0.188,0.162963,0.134615,0.153846,0.088889,0.069231,0.133333,0.125926,0.02069,0.038462
34.11914002,-118.15031,173,0.405357,0.41,0.266667,0.446,0.321154,0.38,0.151786,0.078,0.164815,0.33,0.374074,0.43,0.533333,0.616,0.616667,0.624,0.672222,0.918,1.122222,0.776,0.692593,0.911538,0.87037,0.915385,1.089286,1.253846,0.97963,0.92,1.240741,1.106,1.1,0.982692,1.190385,1.158333,1.344,1.476087,1.292593,1.218,1.052,0.814815,0.846154,0.651923,0.818519,0.880769,0.709259,0.762963,0.655172,0.592308
34.11892,-118.14567,174,0.191071,0.292,0.135185,0.156,0.207692,0.126,0.1,0.1,0.084259,0.134,0.097222,0.153,0.264815,0.319,0.469444,0.928,1.153704,0.914,0.817593,0.876,0.928704,0.905769,0.988889,0.988462,0.926786,0.946154,1.283333,0.91,1.048148,1.218,1.459259,1.433654,1.321154,1.614583,1.585,1.840217,1.543519,1.569,1.183,1.007407,1.205769,0.9125,0.936111,0.7125,0.564815,0.717593,0.577586,0.510577
34.11252997,-118.13954,175,0.1875,0.36,0.090741,0.144,0.088462,0.048,0.026786,0.042,0.114815,0.072,0.107407,0.084,0.12963,0.194,0.355556,0.616,0.803704,0.486,0.568519,0.518,0.888889,0.896154,0.603704,0.817308,1.028571,0.85,0.877778,0.804,0.562963,1.066,1.003704,0.869231,0.917308,0.872917,0.978,1.232609,1.161111,0.952,0.662,0.97963,0.730769,0.384615,0.853704,0.751923,0.472222,0.612963,0.674138,0.621154
34.13067997,-118.06744,176,0.667857,0.332,0.444444,0.116,0.073077,0.228,0.2,0.276,0.066667,0.1,0.07037,0.128,0.448148,0.656,0.574074,1.712,0.955556,1.64,2.381481,2.096,1.940741,2.507692,2.625926,3.053846,2.725,2.996154,2.711111,2.66,2.996296,2.752,3.333333,3.211538,2.911538,2.858333,2.976,3.178261,3.992593,2.776,2.9,2.662963,2.246154,1.773077,2.585185,1.35,1.685185,1.351852,1.134483,0.930769
34.12301003,-118.07291,177,0.064286,0.028,0.02963,0.12,0.05,0.004,0,0,0.074074,0,0.096296,0,0.077778,0.224,0.925926,0.46,1.662963,1.384,1.203704,0.832,1.259259,1.061538,1.22963,1.6,1.228571,1.676923,1.166667,1.656,1.47037,1.896,2.088889,1.85,1.684615,1.575,1.592,2.052174,1.862963,1.496,1.296,1.485185,1.061538,0.838462,0.8,0.492308,0.296296,0.485185,0.268966,0.173077
34.11182002,-118.12669,178,0.3375,0.423,0.285185,0.19,0.132692,0.169,0.119643,0.138,0.121296,0.103,0.163889,0.497,0.330556,0.546,0.657407,0.979,1.492593,1.278,1.387037,1.316,1.336111,1.435577,1.459259,1.474038,1.463393,1.513462,1.439815,1.518,1.590741,1.588,1.681481,1.511538,1.326923,1.486458,1.425,1.456522,1.387037,1.261,1.281,1.184259,1.161538,1.116346,1.046296,1.061538,0.831481,0.817593,0.513793,0.5625
34.14531,-118.16401,179,0.326429,0.3368,0.115556,0.0992,0.165385,0.124,0.189286,0.1584,0.097037,0.1072,0.123704,0.2312,0.340741,0.444,0.652593,1.032,1.042222,1.164,1.042222,1.0696,1.195556,1.236154,1.140741,1.197692,1.290714,1.515385,1.504444,1.436,1.379259,1.4872,1.622963,1.427692,1.433077,1.358333,1.3112,1.346957,1.23037,0.9816,0.8488,0.714074,0.601538,0.61,0.396296,0.617692,0.475556,0.534815,0.368966,0.220769
34.14702997,-118.15598,180,0.10625,0.219,0.163889,0.168,0.134615,0.144,0.16875,0.129,0.114815,0.132,0.164815,0.14,0.227778,0.507,0.616667,0.959,1.309259,1.305,1.07963,1.494,1.602778,1.190385,1.503704,1.616505,1.499099,1.557692,1.412963,1.663,1.761111,1.502,1.684259,1.457692,1.291346,1.435417,1.36,1.440217,1.316667,1.535,1.264,1.208333,1.093269,1.147115,1.097222,1.007692,0.872222,0.846296,0.388793,0.155769
34.13572999,-118.15899,181,0.108333,0.186667,0.108642,0.085333,0.111538,0.078667,0.111905,0.092,0.098765,0.065333,0.079012,0.132,0.295062,0.589333,0.758025,1.505333,0.988889,1.016,0.864198,0.574667,0.944444,0.770513,0.734568,0.779487,0.854762,1.024359,0.869136,1.024,1.249383,1.029333,1.525926,1.19359,1.101282,0.883333,1.018667,0.911594,0.92716,0.836,0.678667,0.703704,0.544872,0.751282,0.537037,0.374359,0.47037,0.334568,0.263218,0.219231
34.16188999,-118.06805,182,0.196429,0.15,0.144444,0.092,0.096154,0.08,0.114286,0.092,0.075926,0.08,0.125926,0.102,0.238889,0.424,0.664815,1.282,1.52963,0.95,1.272222,1.118,1.138889,1.025,0.707407,1.201923,0.8125,0.909615,0.866667,1.176,1.233333,1.15,2.17037,1.103846,1.238462,1.283333,0.694,1.013043,1.324074,1.27,1.338,1.022222,0.923077,1.171154,0.988889,1.019231,0.714815,0.922222,0.318966,0.155769
34.17380998,-118.1616,183,0.010714,0.032,0.007407,0.04,0.065385,0.044,0,0.004,0.033333,0,0,0.004,0.007407,0,0.048148,0,0.033333,0.02,0.077778,0.072,0.059259,0.073077,0.085185,0.065385,0.132143,0.080769,0.137037,0.08,0.040741,0.08,0.074074,0.053846,0.05,0.0125,0.124,0.056522,0.144444,0.008,0.14,0.166667,0.126923,0.076923,0.059259,0.026923,0.044444,0.062963,0.048276,0.134615
34.15266998,-118.16769,184,0.119643,0.086,0.082407,0.036,0.075,0.043,0.035714,0.059,0.053704,0.105,0.072222,0.114,0.092593,0.19,0.296296,0.458,0.508333,0.558,0.591667,0.801,0.983333,0.728846,0.682407,0.878846,0.665179,0.6875,0.708333,0.68,0.642593,0.591,0.687963,0.602885,0.403846,0.513542,0.645,0.46087,0.503704,0.592,0.482,0.35,0.380769,0.453846,0.355556,0.401923,0.267593,0.290741,0.200862,0.044231
34.17072996,-118.16656,185,0.123214,0.046,0.092593,0.068,0.055769,0.056,0.060714,0.06,0.057407,0.056,0.114815,0.106,0.127778,0.106,0.277778,0.38,0.644444,0.74,0.827778,1.136,0.8,1.1,0.833333,0.967308,0.744643,0.871154,1.003704,0.84,0.983333,0.862,0.724074,0.475,0.948077,0.658333,0.836,0.71087,0.712963,0.706,0.676,0.840741,0.884615,0.653846,0.592593,0.671154,0.65,0.525926,0.282759,0.086538
34.16220004,-118.15898,186,0.157143,0.114,0.101852,0.09,0.082692,0.06,0.123214,0.148,0.053704,0.126,0.125926,0.192,0.196296,0.382,0.492593,0.584,0.912963,1.088,0.783333,0.592,0.814815,0.859615,0.840741,0.978846,0.855357,0.865385,0.848148,0.96,1.059259,0.928,1.12037,0.996154,1.163462,0.877083,0.918,0.943478,0.916667,0.844,0.962,0.707407,0.757692,0.561538,0.631481,0.9,0.764815,0.562963,0.451724,0.203846
34.16212996,-118.16005,187,0.017857,0.05,0.083333,0.066,0.005769,0.012,0.033929,0.03,0.044444,0.036,0.007407,0.046,0.109259,0.226,0.309259,0.55,0.898148,0.888,1.075926,0.984,1.025926,1,1.022222,0.867308,1.158929,0.869231,1.055556,0.986,1.227778,1.204,0.985185,0.807692,0.725,0.8375,0.74,0.858696,0.844444,0.824,0.91,0.992593,0.861538,0.811538,0.842593,0.896154,0.892593,0.761111,0.256897,0.015385
34.15266001,-118.15231,188,0.041071,0.074,0.048148,0.026,0.032692,0.042,0.057143,0.1,0.055556,0.098,0.055556,0.044,0.17963,0.246,0.546296,0.94,1.161111,1.09,1.116667,1.218,1.274074,1.125,1.331481,1.144231,1.225,1.290385,1.392593,1.16,1.3,1.626,1.659259,1.192308,1.263462,1.133333,1.06,1.030435,1.053704,1.056,0.82,0.92963,0.761538,0.859615,0.711111,0.771154,0.574074,0.577778,0.224138,0.057692
34.15243001,-118.15049,189,0.119643,0.042,0.12037,0.044,0.069231,0.056,0.071429,0.014,0.05,0.06,0.075926,0.018,0.231481,0.312,0.551852,0.912,1.066667,1.264,1.187037,1.446,1.231481,1.440385,1.27963,1.4,1.217857,0.965385,1.133333,1.224,0.968519,1.35,0.898148,1.130769,1.457692,1.44375,1.464,1.526087,1.507407,1.638,1.284,1.314815,0.925,0.857692,0.559259,1.034615,0.812963,0.751852,0.362069,0.136538
34.14961997,-118.15642,190,0,0.004,0.17037,0.068,0.011538,0.056,0.010714,0.028,0.003704,0.052,0.088889,0.124,0.277778,0,0.17037,0.028,0.114815,0.076,0.181481,0.352,0.537037,0.423077,0.444444,0.330769,0.271429,0.35,0.466667,0.456,0.277778,0.5,0.281481,0.203846,0.169231,0.108333,0.228,0.147826,0.051852,0.316,0.12,0.52963,0.088462,0.065385,0.218519,0.238462,0.203704,0.137037,0.037931,0.011538
34.16094996,-118.16408,191,0.033929,0.022,0.040741,0.058,0.026923,0.03,0.028571,0.028,0.025926,0.04,0.075926,0.03,0.12963,0.052,0.146296,0.42,0.653704,0.81,0.87963,0.762,0.835185,0.846154,0.794444,0.919231,0.671429,0.711538,0.672222,0.608,0.559259,0.64,0.625926,0.525,0.778846,0.604167,0.722,0.726087,0.638889,0.754,0.61,0.703704,0.715385,0.659615,0.618519,0.717308,0.651852,0.544444,0.177586,0.071154
34.17504002,-118.15965,192,0.367857,0.464,0.403704,0.244,0.246154,0.416,0.278571,0.088,0.059259,0.088,0.259259,0.36,0.9,1.108,1.448148,2.212,2.625926,2.24,2.548148,2.052,2.318519,2.153846,2.233333,2.35,2.189286,2.376923,2.355556,2.476,2.751852,2.704,2.633333,2.5,2.592308,2.5,2.364,2.469565,2.603704,2.364,1.964,1.574074,2.311538,2.257692,2.17037,1.819231,1.411111,1.133333,0.910345,0.784615
34.18073997,-118.16914,193,0.1,0.348,0.133333,0.068,0.080769,0.06,0.05,0.04,0.062963,0.064,0.103704,0.136,0.144444,0.192,0.511111,1.356,1.622222,1.236,1.003704,1.316,1.137037,0.919231,1.362963,1.203846,1.139286,1.207692,1.451852,1.276,1.22963,1.468,1.296296,1.4,1.284615,1.125,1.2,0.869565,1.233333,1.356,1.116,1.281481,0.923077,1.261538,1.022222,0.95,1.292593,0.862963,0.324138,0.115385
34.18312998,-118.15082,194,0.219643,0.114,0.066667,0.054,0.078846,0.038,0.067857,0.086,0.094444,0.064,0.146296,0.082,0.261111,0.376,0.716667,1.184,1.514815,1.424,1.364,1.243478,1.456,1.339583,1.296,1.391667,1.659615,1.839583,1.636,1.579167,1.542308,1.620833,1.719231,1.917308,1.834615,1.904167,1.796,1.591304,1.805556,1.672,1.358,0.87037,1.005769,1.244231,0.816667,0.836538,0.622222,0.37963,0.47069,0.192308
34.17372004,-118.17403,195,0.085714,0.064,0.090741,0.064,0.057692,0.058,0.069643,0.066,0.07037,0.094,0.062963,0.088,0.27963,0.504,1.127778,1.356,1.52963,1.698,1.753704,1.642,1.627778,1.507692,1.562963,1.45,1.221429,1.207692,1.233333,1.206,1.040741,1.35,1.159259,1.109615,1.169231,1.383333,1.318,1.25,1.288889,1.35,1.338,1.298148,1.548077,1.428846,1.537037,1.590385,1.442593,1.272222,0.448276,0.105769
34.17695001,-118.16293,196,0.2875,0.282,0.477778,0.356,0.357692,0.438,0.6,0.51,0.411111,0.372,0.22037,0.152,0.381481,0.06,0.114815,0.058,0.1,0.126,0.12963,0.074,0.138889,0.382692,0.198148,0.230769,0.135714,0.109615,0.116667,0.274,0.2,0.316,0.401852,0.292308,0.2,0.09375,0.218,0.126087,0.344444,0.17,0.158,0.242593,0.076923,0.146154,0.25,0.105769,0.127778,0.105556,0.158621,0.107692
34.16883004,-118.15069,197,0.1,0.056,0.2,0.18,0.161538,0.092,0.153571,0.076,0.111111,0.128,0.455556,0.104,0.233333,0.416,0.574074,1.224,1.788889,1.252,1.44,1.83913,1.796,1.572,1.622222,1.876923,1.989286,2.195833,1.528,2.104,2.007407,1.828,1.855556,1.75,1.973077,1.783333,1.876,1.76087,1.785185,1.504,1.368,1.296296,1.007692,1.357692,1.014815,1.15,0.944444,0.807407,0.713793,0.342308
34.11829999,-118.1723,198,0.1625,0.14,0.157407,0.1,0.134615,0.13,0.1375,0.122,0.153704,0.152,0.172222,0.182,0.272222,0.266,0.37963,0.992,1.005556,1.07,1.083333,1.124,1.111111,1.205769,1.087037,1.328846,1.35,1.188462,1.440741,1.222,1.261111,1.338,1.618519,1.338462,1.613462,1.4625,1.376,1.491304,1.677778,1.39,1.216,1.416667,1.255769,1.182692,1.225926,1.180769,0.97963,0.868519,0.498276,0.388462